Resource,region,technology,cluster,R_ID,Zone,Num_VRE_Bins,THERM,VRE,MUST_RUN,STOR,FLEX,HYDRO,LDS,CapRes_1,CapRes_2,Min_Share,Max_Share,Existing_Cap_MWh,Existing_Cap_MW,Existing_Charge_Cap_MW,num_units,unmodified_existing_cap_mw,New_Build,Cap_Size,Min_Cap_MW,Max_Cap_MW,Max_Cap_MWh,Min_Cap_MWh,Max_Charge_Cap_MW,Min_Charge_Cap_MW,Min_Share_percent,Max_Share_percent,capex_mw,Inv_Cost_per_MWyr,Fixed_OM_Cost_per_MWyr,capex_mwh,Inv_Cost_per_MWhyr,Fixed_OM_Cost_per_MWhyr,Var_OM_Cost_per_MWh,Var_OM_Cost_per_MWh_In,Inv_Cost_Charge_per_MWyr,Fixed_OM_Cost_Charge_per_MWyr,Start_Cost_per_MW,Start_Fuel_MMBTU_per_MW,Heat_Rate_MMBTU_per_MWh,heat_rate_mmbtu_mwh_iqr,heat_rate_mmbtu_mwh_std,Fuel,Min_Power,Self_Disch,Eff_Up,Eff_Down,Hydro_Energy_to_Power_Ratio,Min_Duration,Max_Duration,Reg_Max,Rsv_Max,Reg_Cost,Rsv_Cost,Max_Flexible_Demand_Delay,Max_Flexible_Demand_Advance,Flexible_Demand_Energy_Eff,CO2_Capture_Rate,CO2_Capture_Cost_per_Metric_Ton,co2_pipeline_annuity_mw,co2_pipeline_capex_mw,storage_cost_tonne,tonne_co2_captured_mwh,co2_cost_mwh,Ramp_Up_Percentage,Ramp_Dn_Percentage,Up_Time,Down_Time,spur_miles,spur_capex,offshore_spur_miles,offshore_spur_capex,tx_miles,tx_capex,interconnect_annuity,interconnect_capex_mw,regional_cost_multiplier,variable_CF,RETRO,Num_RETRO_Sources,Retro1_Source,Retro1_Efficiency,Retro1_Inv_Cost_per_MWyr,Retro2_Source,Retro2_Efficiency,Retro2_Inv_Cost_per_MWyr,MinCapTag_1,MinCapTag_2,ESR_12,Retro3_Efficiency,CapRes_7,CapRes_9,ESR_2,ESR_14,ESR_10,MinCapTag_3,ESR_8,ESR_1,ESR_6,gen_is_variable,ESR_16,ESR_13,Retro3_Source,CapRes_6,ESR_5,CapRes_4,CapRes_8,ESR_15,CapRes_5,MinCapTag_5,ESR_3,CapRes_3,MinCapTag_4,ESR_4,ESR_7,ESR_9,CapRes_10,ESR_11,Min_Retired_Cap_MW,Min_Retired_Energy_Cap_MW,Min_Retired_Charge_Cap_MW,Capital_Recovery_Period,WACC,Lifetime,old_Inv_Cost_per_MWyr,old_Inv_Cost_per_MWhyr,old_capex_mw,old_capex_mwh,original_Fixed_OM_Cost_per_MWyr,original_Fixed_OM_Cost_per_MWhyr,base_Fixed_OM_Cost_per_MWyr,base_Fixed_OM_Cost_per_MWhyr
PJME_battery_moderate_0,PJME,Battery_*_Moderate,0,1077,15,0,0,0,0,1,0,0,0,0.0,0.0,0,0,637.69,292.06,0.0,0.0,0.0,-1,1.0,0,-1.0,-1.0,0,0,0,0.0,0.0,105174.19395,10204,16904,73722.47148000001,7152,11934,0.15,0.15,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,0.92,0.92,0.0,0.01,10.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,1.007,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.95,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,15.0,0.05,15.0,16188,11347,105174.19395,73722.47148000001,6624,4643,32478,22930
PJME_landbasedwind_class3_moderate_0_anyQual_0,PJME,LandbasedWind_Class3_Moderate_,0_anyQual_0,1081,15,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,206.4,0.0,0.0,0.0,-1,1.0,0,206.4,-1.0,0,0,0,0.0,0.0,1011874.745,93670,136536,0.0,0,0,-9.71,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,8127.319,158908.8,1.266,0.501762866973877,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,1,0,0.0,1,0.0,0.8,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,91467,0,1011874.745,0.0,24374,0,136536,0
PJME_landbasedwind_class3_moderate_1_anyQual_0,PJME,LandbasedWind_Class3_Moderate_,1_anyQual_0,1082,15,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,87.1,0.0,0.0,0.0,-1,1.0,0,87.1,-1.0,0,0,0,0.0,0.0,1011874.745,93615,136472,0.0,0,0,-9.71,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,8084.136,158064.45,1.266,0.4448485374450683,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,1,0,0.0,1,0.0,0.8,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,91424,0,1011874.745,0.0,24374,0,136472,0
PJME_landbasedwind_class3_moderate_2_anyQual_1,PJME,LandbasedWind_Class3_Moderate_,2_anyQual_1,1083,15,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,1663.4,0.0,0.0,0.0,-1,1.0,0,1663.4,-1.0,0,0,0,0.0,0.0,1011874.745,94707,137573,0.0,0,0,-10.68,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,8942.275,174843.151,1.266,0.5104542374610901,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,1,0,0.0,1,0.0,0.8,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,92282,0,1011874.745,0.0,24374,0,137573,0
PJME_landbasedwind_class3_moderate_3_anyQual_1,PJME,LandbasedWind_Class3_Moderate_,3_anyQual_1,1084,15,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,64.5,0.0,0.0,0.0,-1,1.0,0,64.5,-1.0,0,0,0,0.0,0.0,1011874.745,93295,136137,0.0,0,0,-10.68,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,7832.429,153142.971,1.266,0.4183371067047119,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,1,0,0.0,1,0.0,0.8,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,91172,0,1011874.745,0.0,24374,0,136137,0
PJME_landbasedwind_class3_moderate_4_anyQual_0,PJME,LandbasedWind_Class3_Moderate_,4_anyQual_0,1085,15,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,376.0,0.0,0.0,0.0,-1,1.0,0,376.0,-1.0,0,0,0,0.0,0.0,1011874.745,101682,144546,0.0,0,0,-9.71,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,14426.364,282070.401,1.266,0.4608970880508423,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,1,0,0.0,1,0.0,0.8,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,97766,0,1011874.745,0.0,24374,0,144546,0
PJME_landbasedwind_class3_moderate_5_anyQual_0,PJME,LandbasedWind_Class3_Moderate_,5_anyQual_0,1086,15,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,362.6,0.0,0.0,0.0,-1,1.0,0,362.6,-1.0,0,0,0,0.0,0.0,1011874.745,96321,134421,0.0,0,0,-9.71,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,10211.322,199656.983,1.266,0.4024562537670135,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,1,0,0.0,1,0.0,0.8,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,93551,0,1011874.745,0.0,24374,0,134421,0
PJME_landbasedwind_class3_moderate_6_anyQual_1,PJME,LandbasedWind_Class3_Moderate_,6_anyQual_1,1087,15,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,1013.6,0.0,0.0,0.0,-1,1.0,0,1013.6,-1.0,0,0,0,0.0,0.0,1011874.745,110007,152865,0.0,0,0,-10.68,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,20971.656,410050.667,1.266,0.4582130908966064,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,1,0,0.0,1,0.0,0.8,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,104311,0,1011874.745,0.0,24374,0,152865,0
PJME_landbasedwind_class3_moderate_7_anyQual_1,PJME,LandbasedWind_Class3_Moderate_,7_anyQual_1,1088,15,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,278.8,0.0,0.0,0.0,-1,1.0,0,278.8,-1.0,0,0,0,0.0,0.0,1011874.745,96417,126128,0.0,0,0,-10.68,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,10286.565,201127.631,1.266,0.3956435918807983,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,1,0,0.0,1,0.0,0.8,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,93626,0,1011874.745,0.0,24374,0,126128,0
PJME_landbasedwind_class3_moderate_8_anyQual_0,PJME,LandbasedWind_Class3_Moderate_,8_anyQual_0,1089,15,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,49.46,0.0,0.0,0.0,-1,1.0,0,1177.7,-1.0,0,0,0,0.0,0.0,1011874.745,117430,144350,0.0,0,0,-9.71,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,26807.68,524155.208,1.266,0.4170377552509308,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,1,0,0.0,1,0.0,0.8,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,110147,0,1011874.745,0.0,24374,0,144350,0
PJME_landbasedwind_class3_moderate_10_anyQual_1,PJME,LandbasedWind_Class3_Moderate_,10_anyQual_1,1091,15,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,22.83,0.0,0.0,0.0,-1,1.0,0,583.2,-1.0,0,0,0,0.0,0.0,1011874.745,112026,138933,0.0,0,0,-10.68,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,22558.65,441080.613,1.266,0.3524702787399292,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,1,0,0.0,1,0.0,0.8,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,105898,0,1011874.745,0.0,24374,0,138933,0
PJME_utilitypv_class1_moderate_0_anyQual_0,PJME,UtilityPV_Class1_Moderate_,0_anyQual_0,1093,15,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,489.86,0.0,0.0,0.0,-1,1.0,0,9642.4,-1.0,0,0,0,0.0,0.0,754417.859,54851,69765,0.0,0,0,-9.25,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,3074.415,60112.264,1.038,0.2451538741588592,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,1,0,0.0,1,0.0,0.8,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,53993,0,754417.859,0.0,14435,0,69765,0
PJME_utilitypv_class1_moderate_1_anyQual_1,PJME,UtilityPV_Class1_Moderate_,1_anyQual_1,1094,15,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,7532.7,0.0,0.0,0.0,-1,1.0,0,7532.7,-1.0,0,0,0,0.0,0.0,754417.859,54789,69335,0.0,0,0,-10.18,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,3025.246,59150.893,1.038,0.2432974129915237,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,1,0,0.0,1,0.0,0.8,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,53944,0,754417.859,0.0,14435,0,69335,0
PJME_utilitypv_class1_moderate_2_anyQual_0,PJME,UtilityPV_Class1_Moderate_,2_anyQual_0,1095,15,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,12.56,0.0,0.0,0.0,-1,1.0,0,14909.8,-1.0,0,0,0,0.0,0.0,754417.859,59246,73681,0.0,0,0,-9.25,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,6529.884,127675.072,1.038,0.2449854761362075,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,1,0,0.0,1,0.0,0.8,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,57448,0,754417.859,0.0,14435,0,73681,0
PJME_utilitypv_class1_moderate_3_anyQual_1,PJME,UtilityPV_Class1_Moderate_,3_anyQual_1,1096,15,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,131.66,0.0,0.0,0.0,-1,1.0,0,2253.1,-1.0,0,0,0,0.0,0.0,754417.859,57243,73569,0.0,0,0,-10.18,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,4954.828,96878.906,1.038,0.2430716753005981,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,1,0,0.0,1,0.0,0.8,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,55873,0,754417.859,0.0,14435,0,73569,0
PJME_offshorewind_class3_moderate_fixed_1_1,PJME,OffShoreWind_Class3_Moderate_fixed_1,1,1103,15,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,24.04,0.0,0.0,0.0,-1,1.0,0,2882.2,-1.0,0,0,0,0.0,0.0,1000492.39962,147609,231119,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,64882.921,1268618.417,1.0,0.4598504304885864,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,1,0,0.0,1,0.0,0.8,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,168189,0,1000492.39962,0.0,78111,0,333310,0
PJME_offshorewind_class3_moderate_fixed_1_2,PJME,OffShoreWind_Class3_Moderate_fixed_1,2,1104,15,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-1,1.0,0,2882.4,-1.0,0,0,0,0.0,0.0,1000492.39962,152048,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,68372.825,1336854.512,1.0,0.4539124667644501,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,1,0,0.0,1,0.0,0.8,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,171679,0,1000492.39962,0.0,78111,0,0,0
PJME_offshorewind_class3_moderate_fixed_1_3,PJME,OffShoreWind_Class3_Moderate_fixed_1,3,1105,15,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-1,1.0,0,2800.9,-1.0,0,0,0,0.0,0.0,1000492.39962,154392,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,70216.25,1372897.958,1.0,0.4552284181118011,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,1,0,0.0,1,0.0,0.8,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,173523,0,1000492.39962,0.0,78111,0,0,0
PJME_offshorewind_class12_moderate_floating_1_1,PJME,OffShoreWind_Class12_Moderate_floating_1,1,1106,15,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-1,1.0,0,256.0,-1.0,0,0,0,0.0,0.0,1597671.56619,198564,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,74402.039,1454740.15,1.0,0.4723880887031555,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,1,0,0.0,1,0.0,0.8,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,239371,0,1597671.56619,0.0,68557,0,0,0
PJME_offshorewind_class12_moderate_floating_1_2,PJME,OffShoreWind_Class12_Moderate_floating_1,2,1107,15,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-1,1.0,0,244.9,-1.0,0,0,0,0.0,0.0,1597671.56619,199015,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,74756.858,1461677.847,1.0,0.4727178514003753,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,1,0,0.0,1,0.0,0.8,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,239725,0,1597671.56619,0.0,68557,0,0,0
PJME_offshorewind_class12_moderate_floating_1_3,PJME,OffShoreWind_Class12_Moderate_floating_1,3,1108,15,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-1,1.0,0,128.0,-1.0,0,0,0,0.0,0.0,1597671.56619,199306,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,74985.525,1466148.9,1.0,0.4745950996875763,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,1,0,0.0,1,0.0,0.8,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,239954,0,1597671.56619,0.0,68557,0,0,0
PJME_offshorewind_class3_moderate_fixed_0_1,PJME,OffShoreWind_Class3_Moderate_fixed_0,1,1109,15,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,12648.7,0.0,0.0,0.0,-1,1.0,0,22293.5,-1.0,0,0,0,0.0,0.0,1000492.39962,137870,228375,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,57226.126,1118909.531,1.0,0.4568891823291778,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,1,0,0.0,1,0.0,0.8,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,160533,0,1000492.39962,0.0,78111,0,334925,0
PJME_offshorewind_class3_moderate_fixed_0_2,PJME,OffShoreWind_Class3_Moderate_fixed_0,2,1110,15,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-1,1.0,0,22249.8,-1.0,0,0,0,0.0,0.0,1000492.39962,144075,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,62104.566,1214294.84,1.0,0.458824098110199,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,1,0,0.0,1,0.0,0.8,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,165411,0,1000492.39962,0.0,78111,0,0,0
PJME_offshorewind_class3_moderate_fixed_0_3,PJME,OffShoreWind_Class3_Moderate_fixed_0,3,1111,15,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-1,1.0,0,22187.5,-1.0,0,0,0,0.0,0.0,1000492.39962,149970,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,66739.53,1304919.625,1.0,0.4564736783504486,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,1,0,0.0,1,0.0,0.8,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,170046,0,1000492.39962,0.0,78111,0,0,0
PJME_offshorewind_class12_moderate_floating_0_1,PJME,OffShoreWind_Class12_Moderate_floating_0,1,1112,15,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-1,1.0,0,15296.2,-1.0,0,0,0,0.0,0.0,1597671.56619,192760,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,69839.157,1365524.865,1.0,0.4665612280368805,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,1,0,0.0,1,0.0,0.8,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,234808,0,1597671.56619,0.0,68557,0,0,0
PJME_offshorewind_class12_moderate_floating_0_2,PJME,OffShoreWind_Class12_Moderate_floating_0,2,1113,15,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-1,1.0,0,15091.6,-1.0,0,0,0,0.0,0.0,1597671.56619,197562,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,73614.114,1439334.416,1.0,0.4734416007995605,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,1,0,0.0,1,0.0,0.8,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,238583,0,1597671.56619,0.0,68557,0,0,0
