Time_Index,None,waste_biomass,mountain_coal,mountain_naturalgas,mountain_distillate,pacific_naturalgas,pacific_uranium,pacific_distillate,pacific_coal,south_atlantic_coal,south_atlantic_naturalgas,south_atlantic_uranium,south_atlantic_distillate,new_england_coal,new_england_naturalgas,new_england_uranium,new_england_distillate,east_north_central_coal,east_north_central_naturalgas,east_north_central_uranium,east_north_central_distillate,west_south_central_coal,west_south_central_naturalgas,west_south_central_uranium,west_south_central_distillate,middle_atlantic_naturalgas,middle_atlantic_distillate,middle_atlantic_uranium,middle_atlantic_coal,west_north_central_coal,west_north_central_naturalgas,west_north_central_uranium,west_north_central_distillate,east_south_central_coal,east_south_central_naturalgas,east_south_central_uranium,east_south_central_distillate,mountain_uranium,hydrogen,pacific_naturalgas_ccs95,south_atlantic_naturalgas_ccs95,east_north_central_naturalgas_ccs95,west_south_central_naturalgas_ccs95,mountain_naturalgas_ccs95,west_north_central_naturalgas_ccs95,east_south_central_naturalgas_ccs95
8394,0.0,1.0,1.37,4.2,21.2,4.05,0.71,20.18,1.85,2.24,3.97,0.71,20.49,0.0,3.52,0.71,18.38,1.84,3.27,0.71,16.31,1.79,3.55,0.71,17.82,3.01,22.22,0.71,1.84,1.53,3.81,0.71,16.37,1.73,3.72,0.71,17.81,0.71,16.0,4.05,3.97,3.27,3.55,4.2,3.81,3.72
8395,0.0,1.0,1.37,4.2,21.2,4.05,0.71,20.18,1.85,2.24,3.97,0.71,20.49,0.0,3.52,0.71,18.38,1.84,3.27,0.71,16.31,1.79,3.55,0.71,17.82,3.01,22.22,0.71,1.84,1.53,3.81,0.71,16.37,1.73,3.72,0.71,17.81,0.71,16.0,4.05,3.97,3.27,3.55,4.2,3.81,3.72
8396,0.0,1.0,1.37,4.2,21.2,4.05,0.71,20.18,1.85,2.24,3.97,0.71,20.49,0.0,3.52,0.71,18.38,1.84,3.27,0.71,16.31,1.79,3.55,0.71,17.82,3.01,22.22,0.71,1.84,1.53,3.81,0.71,16.37,1.73,3.72,0.71,17.81,0.71,16.0,4.05,3.97,3.27,3.55,4.2,3.81,3.72
8397,0.0,1.0,1.37,4.2,21.2,4.05,0.71,20.18,1.85,2.24,3.97,0.71,20.49,0.0,3.52,0.71,18.38,1.84,3.27,0.71,16.31,1.79,3.55,0.71,17.82,3.01,22.22,0.71,1.84,1.53,3.81,0.71,16.37,1.73,3.72,0.71,17.81,0.71,16.0,4.05,3.97,3.27,3.55,4.2,3.81,3.72
8398,0.0,1.0,1.37,4.2,21.2,4.05,0.71,20.18,1.85,2.24,3.97,0.71,20.49,0.0,3.52,0.71,18.38,1.84,3.27,0.71,16.31,1.79,3.55,0.71,17.82,3.01,22.22,0.71,1.84,1.53,3.81,0.71,16.37,1.73,3.72,0.71,17.81,0.71,16.0,4.05,3.97,3.27,3.55,4.2,3.81,3.72
8399,0.0,1.0,1.37,4.2,21.2,4.05,0.71,20.18,1.85,2.24,3.97,0.71,20.49,0.0,3.52,0.71,18.38,1.84,3.27,0.71,16.31,1.79,3.55,0.71,17.82,3.01,22.22,0.71,1.84,1.53,3.81,0.71,16.37,1.73,3.72,0.71,17.81,0.71,16.0,4.05,3.97,3.27,3.55,4.2,3.81,3.72
8400,0.0,1.0,1.37,4.2,21.2,4.05,0.71,20.18,1.85,2.24,3.97,0.71,20.49,0.0,3.52,0.71,18.38,1.84,3.27,0.71,16.31,1.79,3.55,0.71,17.82,3.01,22.22,0.71,1.84,1.53,3.81,0.71,16.37,1.73,3.72,0.71,17.81,0.71,16.0,4.05,3.97,3.27,3.55,4.2,3.81,3.72
8401,0.0,1.0,1.37,4.2,21.2,4.05,0.71,20.18,1.85,2.24,3.97,0.71,20.49,0.0,3.52,0.71,18.38,1.84,3.27,0.71,16.31,1.79,3.55,0.71,17.82,3.01,22.22,0.71,1.84,1.53,3.81,0.71,16.37,1.73,3.72,0.71,17.81,0.71,16.0,4.05,3.97,3.27,3.55,4.2,3.81,3.72
8402,0.0,1.0,1.37,4.2,21.2,4.05,0.71,20.18,1.85,2.24,3.97,0.71,20.49,0.0,3.52,0.71,18.38,1.84,3.27,0.71,16.31,1.79,3.55,0.71,17.82,3.01,22.22,0.71,1.84,1.53,3.81,0.71,16.37,1.73,3.72,0.71,17.81,0.71,16.0,4.05,3.97,3.27,3.55,4.2,3.81,3.72
8403,0.0,1.0,1.37,4.2,21.2,4.05,0.71,20.18,1.85,2.24,3.97,0.71,20.49,0.0,3.52,0.71,18.38,1.84,3.27,0.71,16.31,1.79,3.55,0.71,17.82,3.01,22.22,0.71,1.84,1.53,3.81,0.71,16.37,1.73,3.72,0.71,17.81,0.71,16.0,4.05,3.97,3.27,3.55,4.2,3.81,3.72
8404,0.0,1.0,1.37,4.2,21.2,4.05,0.71,20.18,1.85,2.24,3.97,0.71,20.49,0.0,3.52,0.71,18.38,1.84,3.27,0.71,16.31,1.79,3.55,0.71,17.82,3.01,22.22,0.71,1.84,1.53,3.81,0.71,16.37,1.73,3.72,0.71,17.81,0.71,16.0,4.05,3.97,3.27,3.55,4.2,3.81,3.72
8405,0.0,1.0,1.37,4.2,21.2,4.05,0.71,20.18,1.85,2.24,3.97,0.71,20.49,0.0,3.52,0.71,18.38,1.84,3.27,0.71,16.31,1.79,3.55,0.71,17.82,3.01,22.22,0.71,1.84,1.53,3.81,0.71,16.37,1.73,3.72,0.71,17.81,0.71,16.0,4.05,3.97,3.27,3.55,4.2,3.81,3.72
8406,0.0,1.0,1.37,4.2,21.2,4.05,0.71,20.18,1.85,2.24,3.97,0.71,20.49,0.0,3.52,0.71,18.38,1.84,3.27,0.71,16.31,1.79,3.55,0.71,17.82,3.01,22.22,0.71,1.84,1.53,3.81,0.71,16.37,1.73,3.72,0.71,17.81,0.71,16.0,4.05,3.97,3.27,3.55,4.2,3.81,3.72
8407,0.0,1.0,1.37,4.2,21.2,4.05,0.71,20.18,1.85,2.24,3.97,0.71,20.49,0.0,3.52,0.71,18.38,1.84,3.27,0.71,16.31,1.79,3.55,0.71,17.82,3.01,22.22,0.71,1.84,1.53,3.81,0.71,16.37,1.73,3.72,0.71,17.81,0.71,16.0,4.05,3.97,3.27,3.55,4.2,3.81,3.72
8408,0.0,1.0,1.37,4.2,21.2,4.05,0.71,20.18,1.85,2.24,3.97,0.71,20.49,0.0,3.52,0.71,18.38,1.84,3.27,0.71,16.31,1.79,3.55,0.71,17.82,3.01,22.22,0.71,1.84,1.53,3.81,0.71,16.37,1.73,3.72,0.71,17.81,0.71,16.0,4.05,3.97,3.27,3.55,4.2,3.81,3.72
8409,0.0,1.0,1.37,4.2,21.2,4.05,0.71,20.18,1.85,2.24,3.97,0.71,20.49,0.0,3.52,0.71,18.38,1.84,3.27,0.71,16.31,1.79,3.55,0.71,17.82,3.01,22.22,0.71,1.84,1.53,3.81,0.71,16.37,1.73,3.72,0.71,17.81,0.71,16.0,4.05,3.97,3.27,3.55,4.2,3.81,3.72
8410,0.0,1.0,1.37,4.2,21.2,4.05,0.71,20.18,1.85,2.24,3.97,0.71,20.49,0.0,3.52,0.71,18.38,1.84,3.27,0.71,16.31,1.79,3.55,0.71,17.82,3.01,22.22,0.71,1.84,1.53,3.81,0.71,16.37,1.73,3.72,0.71,17.81,0.71,16.0,4.05,3.97,3.27,3.55,4.2,3.81,3.72
8411,0.0,1.0,1.37,4.2,21.2,4.05,0.71,20.18,1.85,2.24,3.97,0.71,20.49,0.0,3.52,0.71,18.38,1.84,3.27,0.71,16.31,1.79,3.55,0.71,17.82,3.01,22.22,0.71,1.84,1.53,3.81,0.71,16.37,1.73,3.72,0.71,17.81,0.71,16.0,4.05,3.97,3.27,3.55,4.2,3.81,3.72
8412,0.0,1.0,1.37,4.2,21.2,4.05,0.71,20.18,1.85,2.24,3.97,0.71,20.49,0.0,3.52,0.71,18.38,1.84,3.27,0.71,16.31,1.79,3.55,0.71,17.82,3.01,22.22,0.71,1.84,1.53,3.81,0.71,16.37,1.73,3.72,0.71,17.81,0.71,16.0,4.05,3.97,3.27,3.55,4.2,3.81,3.72
8413,0.0,1.0,1.37,4.2,21.2,4.05,0.71,20.18,1.85,2.24,3.97,0.71,20.49,0.0,3.52,0.71,18.38,1.84,3.27,0.71,16.31,1.79,3.55,0.71,17.82,3.01,22.22,0.71,1.84,1.53,3.81,0.71,16.37,1.73,3.72,0.71,17.81,0.71,16.0,4.05,3.97,3.27,3.55,4.2,3.81,3.72
8414,0.0,1.0,1.37,4.2,21.2,4.05,0.71,20.18,1.85,2.24,3.97,0.71,20.49,0.0,3.52,0.71,18.38,1.84,3.27,0.71,16.31,1.79,3.55,0.71,17.82,3.01,22.22,0.71,1.84,1.53,3.81,0.71,16.37,1.73,3.72,0.71,17.81,0.71,16.0,4.05,3.97,3.27,3.55,4.2,3.81,3.72
8415,0.0,1.0,1.37,4.2,21.2,4.05,0.71,20.18,1.85,2.24,3.97,0.71,20.49,0.0,3.52,0.71,18.38,1.84,3.27,0.71,16.31,1.79,3.55,0.71,17.82,3.01,22.22,0.71,1.84,1.53,3.81,0.71,16.37,1.73,3.72,0.71,17.81,0.71,16.0,4.05,3.97,3.27,3.55,4.2,3.81,3.72
8416,0.0,1.0,1.37,4.2,21.2,4.05,0.71,20.18,1.85,2.24,3.97,0.71,20.49,0.0,3.52,0.71,18.38,1.84,3.27,0.71,16.31,1.79,3.55,0.71,17.82,3.01,22.22,0.71,1.84,1.53,3.81,0.71,16.37,1.73,3.72,0.71,17.81,0.71,16.0,4.05,3.97,3.27,3.55,4.2,3.81,3.72
8417,0.0,1.0,1.37,4.2,21.2,4.05,0.71,20.18,1.85,2.24,3.97,0.71,20.49,0.0,3.52,0.71,18.38,1.84,3.27,0.71,16.31,1.79,3.55,0.71,17.82,3.01,22.22,0.71,1.84,1.53,3.81,0.71,16.37,1.73,3.72,0.71,17.81,0.71,16.0,4.05,3.97,3.27,3.55,4.2,3.81,3.72
8418,0.0,1.0,1.37,4.2,21.2,4.05,0.71,20.18,1.85,2.24,3.97,0.71,20.49,0.0,3.52,0.71,18.38,1.84,3.27,0.71,16.31,1.79,3.55,0.71,17.82,3.01,22.22,0.71,1.84,1.53,3.81,0.71,16.37,1.73,3.72,0.71,17.81,0.71,16.0,4.05,3.97,3.27,3.55,4.2,3.81,3.72
8419,0.0,1.0,1.37,4.2,21.2,4.05,0.71,20.18,1.85,2.24,3.97,0.71,20.49,0.0,3.52,0.71,18.38,1.84,3.27,0.71,16.31,1.79,3.55,0.71,17.82,3.01,22.22,0.71,1.84,1.53,3.81,0.71,16.37,1.73,3.72,0.71,17.81,0.71,16.0,4.05,3.97,3.27,3.55,4.2,3.81,3.72
8420,0.0,1.0,1.37,4.2,21.2,4.05,0.71,20.18,1.85,2.24,3.97,0.71,20.49,0.0,3.52,0.71,18.38,1.84,3.27,0.71,16.31,1.79,3.55,0.71,17.82,3.01,22.22,0.71,1.84,1.53,3.81,0.71,16.37,1.73,3.72,0.71,17.81,0.71,16.0,4.05,3.97,3.27,3.55,4.2,3.81,3.72
8421,0.0,1.0,1.37,4.2,21.2,4.05,0.71,20.18,1.85,2.24,3.97,0.71,20.49,0.0,3.52,0.71,18.38,1.84,3.27,0.71,16.31,1.79,3.55,0.71,17.82,3.01,22.22,0.71,1.84,1.53,3.81,0.71,16.37,1.73,3.72,0.71,17.81,0.71,16.0,4.05,3.97,3.27,3.55,4.2,3.81,3.72
8422,0.0,1.0,1.37,4.2,21.2,4.05,0.71,20.18,1.85,2.24,3.97,0.71,20.49,0.0,3.52,0.71,18.38,1.84,3.27,0.71,16.31,1.79,3.55,0.71,17.82,3.01,22.22,0.71,1.84,1.53,3.81,0.71,16.37,1.73,3.72,0.71,17.81,0.71,16.0,4.05,3.97,3.27,3.55,4.2,3.81,3.72
8423,0.0,1.0,1.37,4.2,21.2,4.05,0.71,20.18,1.85,2.24,3.97,0.71,20.49,0.0,3.52,0.71,18.38,1.84,3.27,0.71,16.31,1.79,3.55,0.71,17.82,3.01,22.22,0.71,1.84,1.53,3.81,0.71,16.37,1.73,3.72,0.71,17.81,0.71,16.0,4.05,3.97,3.27,3.55,4.2,3.81,3.72
8424,0.0,1.0,1.37,4.2,21.2,4.05,0.71,20.18,1.85,2.24,3.97,0.71,20.49,0.0,3.52,0.71,18.38,1.84,3.27,0.71,16.31,1.79,3.55,0.71,17.82,3.01,22.22,0.71,1.84,1.53,3.81,0.71,16.37,1.73,3.72,0.71,17.81,0.71,16.0,4.05,3.97,3.27,3.55,4.2,3.81,3.72
8425,0.0,1.0,1.37,4.2,21.2,4.05,0.71,20.18,1.85,2.24,3.97,0.71,20.49,0.0,3.52,0.71,18.38,1.84,3.27,0.71,16.31,1.79,3.55,0.71,17.82,3.01,22.22,0.71,1.84,1.53,3.81,0.71,16.37,1.73,3.72,0.71,17.81,0.71,16.0,4.05,3.97,3.27,3.55,4.2,3.81,3.72
8426,0.0,1.0,1.37,4.2,21.2,4.05,0.71,20.18,1.85,2.24,3.97,0.71,20.49,0.0,3.52,0.71,18.38,1.84,3.27,0.71,16.31,1.79,3.55,0.71,17.82,3.01,22.22,0.71,1.84,1.53,3.81,0.71,16.37,1.73,3.72,0.71,17.81,0.71,16.0,4.05,3.97,3.27,3.55,4.2,3.81,3.72
8427,0.0,1.0,1.37,4.2,21.2,4.05,0.71,20.18,1.85,2.24,3.97,0.71,20.49,0.0,3.52,0.71,18.38,1.84,3.27,0.71,16.31,1.79,3.55,0.71,17.82,3.01,22.22,0.71,1.84,1.53,3.81,0.71,16.37,1.73,3.72,0.71,17.81,0.71,16.0,4.05,3.97,3.27,3.55,4.2,3.81,3.72
8428,0.0,1.0,1.37,4.2,21.2,4.05,0.71,20.18,1.85,2.24,3.97,0.71,20.49,0.0,3.52,0.71,18.38,1.84,3.27,0.71,16.31,1.79,3.55,0.71,17.82,3.01,22.22,0.71,1.84,1.53,3.81,0.71,16.37,1.73,3.72,0.71,17.81,0.71,16.0,4.05,3.97,3.27,3.55,4.2,3.81,3.72
8429,0.0,1.0,1.37,4.2,21.2,4.05,0.71,20.18,1.85,2.24,3.97,0.71,20.49,0.0,3.52,0.71,18.38,1.84,3.27,0.71,16.31,1.79,3.55,0.71,17.82,3.01,22.22,0.71,1.84,1.53,3.81,0.71,16.37,1.73,3.72,0.71,17.81,0.71,16.0,4.05,3.97,3.27,3.55,4.2,3.81,3.72
8430,0.0,1.0,1.37,4.2,21.2,4.05,0.71,20.18,1.85,2.24,3.97,0.71,20.49,0.0,3.52,0.71,18.38,1.84,3.27,0.71,16.31,1.79,3.55,0.71,17.82,3.01,22.22,0.71,1.84,1.53,3.81,0.71,16.37,1.73,3.72,0.71,17.81,0.71,16.0,4.05,3.97,3.27,3.55,4.2,3.81,3.72
8431,0.0,1.0,1.37,4.2,21.2,4.05,0.71,20.18,1.85,2.24,3.97,0.71,20.49,0.0,3.52,0.71,18.38,1.84,3.27,0.71,16.31,1.79,3.55,0.71,17.82,3.01,22.22,0.71,1.84,1.53,3.81,0.71,16.37,1.73,3.72,0.71,17.81,0.71,16.0,4.05,3.97,3.27,3.55,4.2,3.81,3.72
8432,0.0,1.0,1.37,4.2,21.2,4.05,0.71,20.18,1.85,2.24,3.97,0.71,20.49,0.0,3.52,0.71,18.38,1.84,3.27,0.71,16.31,1.79,3.55,0.71,17.82,3.01,22.22,0.71,1.84,1.53,3.81,0.71,16.37,1.73,3.72,0.71,17.81,0.71,16.0,4.05,3.97,3.27,3.55,4.2,3.81,3.72
8433,0.0,1.0,1.37,4.2,21.2,4.05,0.71,20.18,1.85,2.24,3.97,0.71,20.49,0.0,3.52,0.71,18.38,1.84,3.27,0.71,16.31,1.79,3.55,0.71,17.82,3.01,22.22,0.71,1.84,1.53,3.81,0.71,16.37,1.73,3.72,0.71,17.81,0.71,16.0,4.05,3.97,3.27,3.55,4.2,3.81,3.72
8434,0.0,1.0,1.37,4.2,21.2,4.05,0.71,20.18,1.85,2.24,3.97,0.71,20.49,0.0,3.52,0.71,18.38,1.84,3.27,0.71,16.31,1.79,3.55,0.71,17.82,3.01,22.22,0.71,1.84,1.53,3.81,0.71,16.37,1.73,3.72,0.71,17.81,0.71,16.0,4.05,3.97,3.27,3.55,4.2,3.81,3.72
8435,0.0,1.0,1.37,4.2,21.2,4.05,0.71,20.18,1.85,2.24,3.97,0.71,20.49,0.0,3.52,0.71,18.38,1.84,3.27,0.71,16.31,1.79,3.55,0.71,17.82,3.01,22.22,0.71,1.84,1.53,3.81,0.71,16.37,1.73,3.72,0.71,17.81,0.71,16.0,4.05,3.97,3.27,3.55,4.2,3.81,3.72
8436,0.0,1.0,1.37,4.2,21.2,4.05,0.71,20.18,1.85,2.24,3.97,0.71,20.49,0.0,3.52,0.71,18.38,1.84,3.27,0.71,16.31,1.79,3.55,0.71,17.82,3.01,22.22,0.71,1.84,1.53,3.81,0.71,16.37,1.73,3.72,0.71,17.81,0.71,16.0,4.05,3.97,3.27,3.55,4.2,3.81,3.72
8437,0.0,1.0,1.37,4.2,21.2,4.05,0.71,20.18,1.85,2.24,3.97,0.71,20.49,0.0,3.52,0.71,18.38,1.84,3.27,0.71,16.31,1.79,3.55,0.71,17.82,3.01,22.22,0.71,1.84,1.53,3.81,0.71,16.37,1.73,3.72,0.71,17.81,0.71,16.0,4.05,3.97,3.27,3.55,4.2,3.81,3.72
8438,0.0,1.0,1.37,4.2,21.2,4.05,0.71,20.18,1.85,2.24,3.97,0.71,20.49,0.0,3.52,0.71,18.38,1.84,3.27,0.71,16.31,1.79,3.55,0.71,17.82,3.01,22.22,0.71,1.84,1.53,3.81,0.71,16.37,1.73,3.72,0.71,17.81,0.71,16.0,4.05,3.97,3.27,3.55,4.2,3.81,3.72
8439,0.0,1.0,1.37,4.2,21.2,4.05,0.71,20.18,1.85,2.24,3.97,0.71,20.49,0.0,3.52,0.71,18.38,1.84,3.27,0.71,16.31,1.79,3.55,0.71,17.82,3.01,22.22,0.71,1.84,1.53,3.81,0.71,16.37,1.73,3.72,0.71,17.81,0.71,16.0,4.05,3.97,3.27,3.55,4.2,3.81,3.72
8440,0.0,1.0,1.37,4.2,21.2,4.05,0.71,20.18,1.85,2.24,3.97,0.71,20.49,0.0,3.52,0.71,18.38,1.84,3.27,0.71,16.31,1.79,3.55,0.71,17.82,3.01,22.22,0.71,1.84,1.53,3.81,0.71,16.37,1.73,3.72,0.71,17.81,0.71,16.0,4.05,3.97,3.27,3.55,4.2,3.81,3.72
8441,0.0,1.0,1.37,4.2,21.2,4.05,0.71,20.18,1.85,2.24,3.97,0.71,20.49,0.0,3.52,0.71,18.38,1.84,3.27,0.71,16.31,1.79,3.55,0.71,17.82,3.01,22.22,0.71,1.84,1.53,3.81,0.71,16.37,1.73,3.72,0.71,17.81,0.71,16.0,4.05,3.97,3.27,3.55,4.2,3.81,3.72
8442,0.0,1.0,1.37,4.2,21.2,4.05,0.71,20.18,1.85,2.24,3.97,0.71,20.49,0.0,3.52,0.71,18.38,1.84,3.27,0.71,16.31,1.79,3.55,0.71,17.82,3.01,22.22,0.71,1.84,1.53,3.81,0.71,16.37,1.73,3.72,0.71,17.81,0.71,16.0,4.05,3.97,3.27,3.55,4.2,3.81,3.72
8443,0.0,1.0,1.37,4.2,21.2,4.05,0.71,20.18,1.85,2.24,3.97,0.71,20.49,0.0,3.52,0.71,18.38,1.84,3.27,0.71,16.31,1.79,3.55,0.71,17.82,3.01,22.22,0.71,1.84,1.53,3.81,0.71,16.37,1.73,3.72,0.71,17.81,0.71,16.0,4.05,3.97,3.27,3.55,4.2,3.81,3.72
8444,0.0,1.0,1.37,4.2,21.2,4.05,0.71,20.18,1.85,2.24,3.97,0.71,20.49,0.0,3.52,0.71,18.38,1.84,3.27,0.71,16.31,1.79,3.55,0.71,17.82,3.01,22.22,0.71,1.84,1.53,3.81,0.71,16.37,1.73,3.72,0.71,17.81,0.71,16.0,4.05,3.97,3.27,3.55,4.2,3.81,3.72
8445,0.0,1.0,1.37,4.2,21.2,4.05,0.71,20.18,1.85,2.24,3.97,0.71,20.49,0.0,3.52,0.71,18.38,1.84,3.27,0.71,16.31,1.79,3.55,0.71,17.82,3.01,22.22,0.71,1.84,1.53,3.81,0.71,16.37,1.73,3.72,0.71,17.81,0.71,16.0,4.05,3.97,3.27,3.55,4.2,3.81,3.72
8446,0.0,1.0,1.37,4.2,21.2,4.05,0.71,20.18,1.85,2.24,3.97,0.71,20.49,0.0,3.52,0.71,18.38,1.84,3.27,0.71,16.31,1.79,3.55,0.71,17.82,3.01,22.22,0.71,1.84,1.53,3.81,0.71,16.37,1.73,3.72,0.71,17.81,0.71,16.0,4.05,3.97,3.27,3.55,4.2,3.81,3.72
8447,0.0,1.0,1.37,4.2,21.2,4.05,0.71,20.18,1.85,2.24,3.97,0.71,20.49,0.0,3.52,0.71,18.38,1.84,3.27,0.71,16.31,1.79,3.55,0.71,17.82,3.01,22.22,0.71,1.84,1.53,3.81,0.71,16.37,1.73,3.72,0.71,17.81,0.71,16.0,4.05,3.97,3.27,3.55,4.2,3.81,3.72
8448,0.0,1.0,1.37,4.2,21.2,4.05,0.71,20.18,1.85,2.24,3.97,0.71,20.49,0.0,3.52,0.71,18.38,1.84,3.27,0.71,16.31,1.79,3.55,0.71,17.82,3.01,22.22,0.71,1.84,1.53,3.81,0.71,16.37,1.73,3.72,0.71,17.81,0.71,16.0,4.05,3.97,3.27,3.55,4.2,3.81,3.72
8449,0.0,1.0,1.37,4.2,21.2,4.05,0.71,20.18,1.85,2.24,3.97,0.71,20.49,0.0,3.52,0.71,18.38,1.84,3.27,0.71,16.31,1.79,3.55,0.71,17.82,3.01,22.22,0.71,1.84,1.53,3.81,0.71,16.37,1.73,3.72,0.71,17.81,0.71,16.0,4.05,3.97,3.27,3.55,4.2,3.81,3.72
8450,0.0,1.0,1.37,4.2,21.2,4.05,0.71,20.18,1.85,2.24,3.97,0.71,20.49,0.0,3.52,0.71,18.38,1.84,3.27,0.71,16.31,1.79,3.55,0.71,17.82,3.01,22.22,0.71,1.84,1.53,3.81,0.71,16.37,1.73,3.72,0.71,17.81,0.71,16.0,4.05,3.97,3.27,3.55,4.2,3.81,3.72
8451,0.0,1.0,1.37,4.2,21.2,4.05,0.71,20.18,1.85,2.24,3.97,0.71,20.49,0.0,3.52,0.71,18.38,1.84,3.27,0.71,16.31,1.79,3.55,0.71,17.82,3.01,22.22,0.71,1.84,1.53,3.81,0.71,16.37,1.73,3.72,0.71,17.81,0.71,16.0,4.05,3.97,3.27,3.55,4.2,3.81,3.72
8452,0.0,1.0,1.37,4.2,21.2,4.05,0.71,20.18,1.85,2.24,3.97,0.71,20.49,0.0,3.52,0.71,18.38,1.84,3.27,0.71,16.31,1.79,3.55,0.71,17.82,3.01,22.22,0.71,1.84,1.53,3.81,0.71,16.37,1.73,3.72,0.71,17.81,0.71,16.0,4.05,3.97,3.27,3.55,4.2,3.81,3.72
8453,0.0,1.0,1.37,4.2,21.2,4.05,0.71,20.18,1.85,2.24,3.97,0.71,20.49,0.0,3.52,0.71,18.38,1.84,3.27,0.71,16.31,1.79,3.55,0.71,17.82,3.01,22.22,0.71,1.84,1.53,3.81,0.71,16.37,1.73,3.72,0.71,17.81,0.71,16.0,4.05,3.97,3.27,3.55,4.2,3.81,3.72
8454,0.0,1.0,1.37,4.2,21.2,4.05,0.71,20.18,1.85,2.24,3.97,0.71,20.49,0.0,3.52,0.71,18.38,1.84,3.27,0.71,16.31,1.79,3.55,0.71,17.82,3.01,22.22,0.71,1.84,1.53,3.81,0.71,16.37,1.73,3.72,0.71,17.81,0.71,16.0,4.05,3.97,3.27,3.55,4.2,3.81,3.72
8455,0.0,1.0,1.37,4.2,21.2,4.05,0.71,20.18,1.85,2.24,3.97,0.71,20.49,0.0,3.52,0.71,18.38,1.84,3.27,0.71,16.31,1.79,3.55,0.71,17.82,3.01,22.22,0.71,1.84,1.53,3.81,0.71,16.37,1.73,3.72,0.71,17.81,0.71,16.0,4.05,3.97,3.27,3.55,4.2,3.81,3.72
8456,0.0,1.0,1.37,4.2,21.2,4.05,0.71,20.18,1.85,2.24,3.97,0.71,20.49,0.0,3.52,0.71,18.38,1.84,3.27,0.71,16.31,1.79,3.55,0.71,17.82,3.01,22.22,0.71,1.84,1.53,3.81,0.71,16.37,1.73,3.72,0.71,17.81,0.71,16.0,4.05,3.97,3.27,3.55,4.2,3.81,3.72
8457,0.0,1.0,1.37,4.2,21.2,4.05,0.71,20.18,1.85,2.24,3.97,0.71,20.49,0.0,3.52,0.71,18.38,1.84,3.27,0.71,16.31,1.79,3.55,0.71,17.82,3.01,22.22,0.71,1.84,1.53,3.81,0.71,16.37,1.73,3.72,0.71,17.81,0.71,16.0,4.05,3.97,3.27,3.55,4.2,3.81,3.72
8458,0.0,1.0,1.37,4.2,21.2,4.05,0.71,20.18,1.85,2.24,3.97,0.71,20.49,0.0,3.52,0.71,18.38,1.84,3.27,0.71,16.31,1.79,3.55,0.71,17.82,3.01,22.22,0.71,1.84,1.53,3.81,0.71,16.37,1.73,3.72,0.71,17.81,0.71,16.0,4.05,3.97,3.27,3.55,4.2,3.81,3.72
8459,0.0,1.0,1.37,4.2,21.2,4.05,0.71,20.18,1.85,2.24,3.97,0.71,20.49,0.0,3.52,0.71,18.38,1.84,3.27,0.71,16.31,1.79,3.55,0.71,17.82,3.01,22.22,0.71,1.84,1.53,3.81,0.71,16.37,1.73,3.72,0.71,17.81,0.71,16.0,4.05,3.97,3.27,3.55,4.2,3.81,3.72
8460,0.0,1.0,1.37,4.2,21.2,4.05,0.71,20.18,1.85,2.24,3.97,0.71,20.49,0.0,3.52,0.71,18.38,1.84,3.27,0.71,16.31,1.79,3.55,0.71,17.82,3.01,22.22,0.71,1.84,1.53,3.81,0.71,16.37,1.73,3.72,0.71,17.81,0.71,16.0,4.05,3.97,3.27,3.55,4.2,3.81,3.72
8461,0.0,1.0,1.37,4.2,21.2,4.05,0.71,20.18,1.85,2.24,3.97,0.71,20.49,0.0,3.52,0.71,18.38,1.84,3.27,0.71,16.31,1.79,3.55,0.71,17.82,3.01,22.22,0.71,1.84,1.53,3.81,0.71,16.37,1.73,3.72,0.71,17.81,0.71,16.0,4.05,3.97,3.27,3.55,4.2,3.81,3.72
8462,0.0,1.0,1.37,4.2,21.2,4.05,0.71,20.18,1.85,2.24,3.97,0.71,20.49,0.0,3.52,0.71,18.38,1.84,3.27,0.71,16.31,1.79,3.55,0.71,17.82,3.01,22.22,0.71,1.84,1.53,3.81,0.71,16.37,1.73,3.72,0.71,17.81,0.71,16.0,4.05,3.97,3.27,3.55,4.2,3.81,3.72
8463,0.0,1.0,1.37,4.2,21.2,4.05,0.71,20.18,1.85,2.24,3.97,0.71,20.49,0.0,3.52,0.71,18.38,1.84,3.27,0.71,16.31,1.79,3.55,0.71,17.82,3.01,22.22,0.71,1.84,1.53,3.81,0.71,16.37,1.73,3.72,0.71,17.81,0.71,16.0,4.05,3.97,3.27,3.55,4.2,3.81,3.72
8464,0.0,1.0,1.37,4.2,21.2,4.05,0.71,20.18,1.85,2.24,3.97,0.71,20.49,0.0,3.52,0.71,18.38,1.84,3.27,0.71,16.31,1.79,3.55,0.71,17.82,3.01,22.22,0.71,1.84,1.53,3.81,0.71,16.37,1.73,3.72,0.71,17.81,0.71,16.0,4.05,3.97,3.27,3.55,4.2,3.81,3.72
8465,0.0,1.0,1.37,4.2,21.2,4.05,0.71,20.18,1.85,2.24,3.97,0.71,20.49,0.0,3.52,0.71,18.38,1.84,3.27,0.71,16.31,1.79,3.55,0.71,17.82,3.01,22.22,0.71,1.84,1.53,3.81,0.71,16.37,1.73,3.72,0.71,17.81,0.71,16.0,4.05,3.97,3.27,3.55,4.2,3.81,3.72
