Resource,region,technology,cluster,R_ID,Zone,Num_VRE_Bins,THERM,VRE,MUST_RUN,STOR,FLEX,HYDRO,LDS,CapRes_1,CapRes_2,Min_Share,Max_Share,Existing_Cap_MWh,Existing_Cap_MW,Existing_Charge_Cap_MW,num_units,unmodified_existing_cap_mw,New_Build,Cap_Size,Min_Cap_MW,Max_Cap_MW,Max_Cap_MWh,Min_Cap_MWh,Max_Charge_Cap_MW,Min_Charge_Cap_MW,Min_Share_percent,Max_Share_percent,capex_mw,Inv_Cost_per_MWyr,Fixed_OM_Cost_per_MWyr,capex_mwh,Inv_Cost_per_MWhyr,Fixed_OM_Cost_per_MWhyr,Var_OM_Cost_per_MWh,Var_OM_Cost_per_MWh_In,Inv_Cost_Charge_per_MWyr,Fixed_OM_Cost_Charge_per_MWyr,Start_Cost_per_MW,Start_Fuel_MMBTU_per_MW,Heat_Rate_MMBTU_per_MWh,heat_rate_mmbtu_mwh_iqr,heat_rate_mmbtu_mwh_std,Fuel,Min_Power,Self_Disch,Eff_Up,Eff_Down,Hydro_Energy_to_Power_Ratio,Min_Duration,Max_Duration,Reg_Max,Rsv_Max,Reg_Cost,Rsv_Cost,Max_Flexible_Demand_Delay,Max_Flexible_Demand_Advance,Flexible_Demand_Energy_Eff,CO2_Capture_Rate,CO2_Capture_Cost_per_Metric_Ton,co2_pipeline_annuity_mw,co2_pipeline_capex_mw,storage_cost_tonne,tonne_co2_captured_mwh,co2_cost_mwh,Ramp_Up_Percentage,Ramp_Dn_Percentage,Up_Time,Down_Time,spur_miles,spur_capex,offshore_spur_miles,offshore_spur_capex,tx_miles,tx_capex,interconnect_annuity,interconnect_capex_mw,regional_cost_multiplier,variable_CF,RETRO,Num_RETRO_Sources,Retro1_Source,Retro1_Efficiency,Retro1_Inv_Cost_per_MWyr,Retro2_Source,Retro2_Efficiency,Retro2_Inv_Cost_per_MWyr,MinCapTag_1,MinCapTag_2,ESR_12,Retro3_Efficiency,CapRes_7,CapRes_9,ESR_2,ESR_14,ESR_10,MinCapTag_3,ESR_8,ESR_1,ESR_6,gen_is_variable,ESR_16,ESR_13,Retro3_Source,CapRes_6,ESR_5,CapRes_4,CapRes_8,ESR_15,CapRes_5,MinCapTag_5,ESR_3,CapRes_3,MinCapTag_4,ESR_4,ESR_7,ESR_9,CapRes_10,ESR_11,Min_Retired_Cap_MW,Min_Retired_Energy_Cap_MW,Min_Retired_Charge_Cap_MW,Capital_Recovery_Period,WACC,Lifetime,old_Inv_Cost_per_MWyr,old_Inv_Cost_per_MWhyr,old_capex_mw,old_capex_mwh,original_Fixed_OM_Cost_per_MWyr,original_Fixed_OM_Cost_per_MWhyr,base_Fixed_OM_Cost_per_MWyr,base_Fixed_OM_Cost_per_MWhyr
MISE_landbasedwind_class3_moderate_9_anyQual_1,MISE,LandbasedWind_Class3_Moderate_,9_anyQual_1,746,7,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,1018.4,0.0,0.0,0.0,-1,1.0,0,1018.4,-1.0,0,0,0,0.0,0.0,957798.301,91175,136572,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,15643.102,305860.878,1.144,0.4369896650314331,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0.8,0,0.0,0.0,0,0.0,0,1,0.0,0,0,0,0,0.0,1,0.0,0.0,0.0,30.0,0.05,30.0,86924,0,957798.301,0.0,23491,0,136572,0
MISE_landbasedwind_class3_moderate_10_anyQual_1,MISE,LandbasedWind_Class3_Moderate_,10_anyQual_1,747,7,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,223.9,0.0,0.0,0.0,-1,1.0,0,223.9,-1.0,0,0,0,0.0,0.0,957798.301,107774,141233,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,28692.213,561023.628,1.144,0.4681088626384735,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0.8,0,0.0,0.0,0,0.0,0,1,0.0,0,0,0,0,0.0,1,0.0,0.0,0.0,30.0,0.05,30.0,99973,0,957798.301,0.0,23491,0,141233,0
MISE_landbasedwind_class3_moderate_11_anyQual_1,MISE,LandbasedWind_Class3_Moderate_,11_anyQual_1,748,7,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,116.5,0.0,0.0,0.0,-1,1.0,0,116.5,-1.0,0,0,0,0.0,0.0,957798.301,82862,116959,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,9107.276,178069.335,1.144,0.413660854101181,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0.8,0,0.0,0.0,0,0.0,0,1,0.0,0,0,0,0,0.0,1,0.0,0.0,0.0,30.0,0.05,30.0,80388,0,957798.301,0.0,23491,0,116959,0
MISE_landbasedwind_class3_moderate_12_anyQual_0,MISE,LandbasedWind_Class3_Moderate_,12_anyQual_0,749,7,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,13.5,0.0,0.0,0.0,-1,1.0,0,13.5,-1.0,0,0,0,0.0,0.0,957798.301,84023,118106,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,10020.082,195916.905,1.144,0.3998089134693146,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0.8,0,0.0,0.0,0,0.0,0,1,0.0,0,0,0,0,0.0,1,0.0,0.0,0.0,30.0,0.05,30.0,81301,0,957798.301,0.0,23491,0,118106,0
MISE_landbasedwind_class3_moderate_13_anyQual_0,MISE,LandbasedWind_Class3_Moderate_,13_anyQual_0,750,7,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,15.0,0.0,0.0,0.0,-1,1.0,0,15.0,-1.0,0,0,0,0.0,0.0,957798.301,90654,124524,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,15233.273,297847.426,1.144,0.4147156476974487,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0.8,0,0.0,0.0,0,0.0,0,1,0.0,0,0,0,0,0.0,1,0.0,0.0,0.0,30.0,0.05,30.0,86514,0,957798.301,0.0,23491,0,124524,0
MISE_landbasedwind_class3_moderate_15_anyQual_1,MISE,LandbasedWind_Class3_Moderate_,15_anyQual_1,752,7,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,557.9,0.0,0.0,0.0,-1,1.0,0,557.9,-1.0,0,0,0,0.0,0.0,957798.301,116395,145107,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,35469.838,693556.238,1.144,0.457370400428772,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0.8,0,0.0,0.0,0,0.0,0,1,0.0,0,0,0,0,0.0,1,0.0,0.0,0.0,30.0,0.05,30.0,106750,0,957798.301,0.0,23491,0,145107,0
MISE_landbasedwind_class3_moderate_17_anyQual_1,MISE,LandbasedWind_Class3_Moderate_,17_anyQual_1,754,7,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,555.7,0.0,0.0,0.0,-1,1.0,0,555.7,-1.0,0,0,0,0.0,0.0,957798.301,98907,132249,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,21722.294,424726.372,1.144,0.4225431382656097,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0.8,0,0.0,0.0,0,0.0,0,1,0.0,0,0,0,0,0.0,1,0.0,0.0,0.0,30.0,0.05,30.0,93003,0,957798.301,0.0,23491,0,132249,0
MISE_utilitypv_class1_moderate_0_anyQual_0,MISE,UtilityPV_Class1_Moderate_,0_anyQual_0,760,7,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,2109.41,0.0,0.0,0.0,-1,1.0,0,13576.6,-1.0,0,0,0,0.0,0.0,691780.955,51793,71533,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,5056.384,98864.573,1.008,0.2489182651042938,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0.8,0,0.0,0.0,0,0.0,0,1,0.0,0,0,0,0,0.0,1,0.0,0.0,0.0,30.0,0.05,30.0,50395,0,691780.955,0.0,13792,0,71533,0
MISE_utilitypv_class1_moderate_2_anyQual_1,MISE,UtilityPV_Class1_Moderate_,2_anyQual_1,761,7,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,6481.7,0.0,0.0,0.0,-1,1.0,0,6481.7,-1.0,0,0,0,0.0,0.0,691780.955,51068,89245,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,4486.924,87730.236,1.008,0.2492494285106659,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0.8,0,0.0,0.0,0,0.0,0,1,0.0,0,0,0,0,0.0,1,0.0,0.0,0.0,30.0,0.05,30.0,49825,0,691780.955,0.0,13792,0,89245,0
MISE_offshorewind_class3_moderate_fixed_0_1,MISE,OffShoreWind_Class3_Moderate_fixed_0,1,770,7,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,0.3,0.0,0.0,0.0,-1,1.0,0,3930.2,-1.0,0,0,0,0.0,0.0,2427641.379,258929,277734,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,54953.984,1074483.643,1.197,0.4630510509014129,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0.8,0,0.0,0.0,0,0.0,0,1,0.0,0,0,0,0,0.0,1,0.0,0.0,0.0,30.0,0.05,30.0,244047,0,2427641.379,0.0,74429,0,374227,0
MISE_offshorewind_class3_moderate_fixed_0_2,MISE,OffShoreWind_Class3_Moderate_fixed_0,2,771,7,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,0.41,0.0,0.0,0.0,-1,1.0,0,3896.8,-1.0,0,0,0,0.0,0.0,2427641.379,281302,265145,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,72544.527,1418422.14,1.197,0.4876708388328552,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0.8,0,0.0,0.0,0,0.0,0,1,0.0,0,0,0,0,0.0,1,0.0,0.0,0.0,30.0,0.05,30.0,261638,0,2427641.379,0.0,74429,0,404568,0
MISE_offshorewind_class3_moderate_fixed_0_3,MISE,OffShoreWind_Class3_Moderate_fixed_0,3,772,7,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,0.29,0.0,0.0,0.0,-1,1.0,0,3868.5,-1.0,0,0,0,0.0,0.0,2427641.379,287503,304097,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,77419.32,1513736.58,1.197,0.4974968433380127,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0.8,0,0.0,0.0,0,0.0,0,1,0.0,0,0,0,0,0.0,1,0.0,0.0,0.0,30.0,0.05,30.0,266513,0,2427641.379,0.0,74429,0,403721,0
MISE_offshorewind_class12_moderate_floating_0_1,MISE,OffShoreWind_Class12_Moderate_floating_0,1,773,7,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,0.21,0.0,0.0,0.0,-1,1.0,0,31104.0,-1.0,0,0,0,0.0,0.0,3883710.69,381265,284186,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,61996.507,1212182.032,1.197,0.473905086517334,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0.8,0,0.0,0.0,0,0.0,0,1,0.0,0,0,0,0,0.0,1,0.0,0.0,0.0,30.0,0.05,30.0,364506,0,3883710.69,0.0,65612,0,501589,0
MISE_offshorewind_class12_moderate_floating_0_2,MISE,OffShoreWind_Class12_Moderate_floating_0,2,774,7,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,0.21,0.0,0.0,0.0,-1,1.0,0,31016.3,-1.0,0,0,0,0.0,0.0,3883710.69,390067,274585,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,68916.259,1347481.034,1.197,0.481089323759079,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0.8,0,0.0,0.0,0,0.0,0,1,0.0,0,0,0,0,0.0,1,0.0,0.0,0.0,30.0,0.05,30.0,371426,0,3883710.69,0.0,65612,0,508344,0
MISE_offshorewind_class12_moderate_floating_0_3,MISE,OffShoreWind_Class12_Moderate_floating_0,3,775,7,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,0.21,0.0,0.0,0.0,-1,1.0,0,31016.5,-1.0,0,0,0,0.0,0.0,3883710.69,410638,324356,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,85089.9,1663715.113,1.197,0.4784294664859772,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0.8,0,0.0,0.0,0,0.0,0,1,0.0,0,0,0,0,0.0,1,0.0,0.0,0.0,30.0,0.05,30.0,387599,0,3883710.69,0.0,65612,0,535111,0
MISS_naturalgas_hframe_cc_moderate_0,MISS,NaturalGas_H-Frame CC_Moderate,0,777,8,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,13652.0,0.0,0.0,0.0,-1,500.0,0,-1.0,-1.0,0,0,0,0.0,0.0,1002703.82,66481,93085,0.0,0,0,1.61,0.0,0,0,106.0,2.0,6.08,0.0,0.0,west_south_central_naturalgas,0.3,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.64,0.64,6,6,10.0,97490.0,0,0,0,0,0.0,0.0,0.922,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.93,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,64806,0,1002703.82,0.0,24164,0,93085,0
MISS_battery_moderate_0,MISS,Battery_*_Moderate,0,779,8,0,0,0,0,1,0,0,0,0.0,0.0,0,0,38.92,17.45,0.0,0.0,0.0,-1,1.0,0,-1.0,-1.0,0,0,0,0.0,0.0,254594.915,25092,20905,166185.233,16379,12118,0.15,0.15,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,0.92,0.92,0.0,1.0,10.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,1.023,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.95,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,15.0,0.05,15.0,25095,16381,254594.915,166185.233,6364,4154,30944,23143
MISS_utilitypv_class1_moderate_0_anyQual_0,MISS,UtilityPV_Class1_Moderate_,0_anyQual_0,783,8,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,6106.5,0.0,0.0,0.0,-1,1.0,0,6106.5,-1.0,0,0,0,0.0,0.0,691780.955,45939,73376,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,2223.151,43467.987,0.958,0.2546821534633636,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0.8,0,0.0,0.0,0,0.0,0,1,0.0,0,0,0,0,0.0,1,0.0,0.0,0.0,30.0,0.05,30.0,45330,0,691780.955,0.0,13792,0,73376,0
MISS_utilitypv_class1_moderate_1_anyQual_1,MISS,UtilityPV_Class1_Moderate_,1_anyQual_1,784,8,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,3113.3,0.0,0.0,0.0,-1,1.0,0,3113.3,-1.0,0,0,0,0.0,0.0,691780.955,45452,84297,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,1840.408,35984.448,0.958,0.2535402178764343,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0.8,0,0.0,0.0,0,0.0,0,1,0.0,0,0,0,0,0.0,1,0.0,0.0,0.0,30.0,0.05,30.0,44947,0,691780.955,0.0,13792,0,84297,0
MISS_utilitypv_class1_moderate_2_anyQual_0,MISS,UtilityPV_Class1_Moderate_,2_anyQual_0,785,8,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,2700.44,0.0,0.0,0.0,-1,1.0,0,6307.6,-1.0,0,0,0,0.0,0.0,691780.955,45965,64329,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,2243.759,43870.927,0.958,0.2477050423622131,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0.8,0,0.0,0.0,0,0.0,0,1,0.0,0,0,0,0,0.0,1,0.0,0.0,0.0,30.0,0.05,30.0,45350,0,691780.955,0.0,13792,0,64329,0
MISS_utilitypv_class1_moderate_3_anyQual_1,MISS,UtilityPV_Class1_Moderate_,3_anyQual_1,786,8,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,2901.3,0.0,0.0,0.0,-1,1.0,0,2901.4,-1.0,0,0,0,0.0,0.0,691780.955,45293,64602,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,1715.239,33537.077,0.958,0.2446416616439819,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0.8,0,0.0,0.0,0,0.0,0,1,0.0,0,0,0,0,0.0,1,0.0,0.0,0.0,30.0,0.05,30.0,44822,0,691780.955,0.0,13792,0,64602,0
MISS_utilitypv_class1_moderate_5_anyQual_1,MISS,UtilityPV_Class1_Moderate_,5_anyQual_1,788,8,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,5202.3,0.0,0.0,0.0,-1,1.0,0,5202.3,-1.0,0,0,0,0.0,0.0,691780.955,46274,73262,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,2486.899,48624.898,0.958,0.2419031709432602,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0.8,0,0.0,0.0,0,0.0,0,1,0.0,0,0,0,0,0.0,1,0.0,0.0,0.0,30.0,0.05,30.0,45593,0,691780.955,0.0,13792,0,73262,0
MISS_utilitypv_class1_moderate_7_anyQual_1,MISS,UtilityPV_Class1_Moderate_,7_anyQual_1,790,8,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,3424.5,0.0,0.0,0.0,-1,1.0,0,3425.1,-1.0,0,0,0,0.0,0.0,691780.955,47959,66315,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,3811.73,74528.568,0.958,0.242332637310028,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0.8,0,0.0,0.0,0,0.0,0,1,0.0,0,0,0,0,0.0,1,0.0,0.0,0.0,30.0,0.05,30.0,46918,0,691780.955,0.0,13792,0,66315,0
MISS_landbasedwind_class3_moderate_0_anyQual_0,MISS,LandbasedWind_Class3_Moderate_,0_anyQual_0,793,8,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,1517.6,0.0,0.0,0.0,-1,1.0,0,1517.7,-1.0,0,0,0,0.0,0.0,957798.301,69834,101829,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,8123.041,158825.155,0.955,0.3879411220550537,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0.8,0,0.0,0.0,0,0.0,0,1,0.0,0,0,0,0,0.0,1,0.0,0.0,0.0,30.0,0.05,30.0,67642,0,957798.301,0.0,23491,0,101829,0
MISS_landbasedwind_class3_moderate_1_anyQual_1,MISS,LandbasedWind_Class3_Moderate_,1_anyQual_1,794,8,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,3113.69,0.0,0.0,0.0,-1,1.0,0,3113.7,-1.0,0,0,0,0.0,0.0,957798.301,67802,99931,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,6525.641,127592.105,0.955,0.3686201870441437,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0.8,0,0.0,0.0,0,0.0,0,1,0.0,0,0,0,0,0.0,1,0.0,0.0,0.0,30.0,0.05,30.0,66044,0,957798.301,0.0,23491,0,99931,0
MISS_landbasedwind_class3_moderate_3_anyQual_1,MISS,LandbasedWind_Class3_Moderate_,3_anyQual_1,796,8,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,12.66,0.0,0.0,0.0,-1,1.0,0,2905.9,-1.0,0,0,0,0.0,0.0,957798.301,74537,106486,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,11820.656,231124.037,0.955,0.3476312756538391,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0.8,0,0.0,0.0,0,0.0,0,1,0.0,0,0,0,0,0.0,1,0.0,0.0,0.0,30.0,0.05,30.0,71339,0,957798.301,0.0,23491,0,106486,0
MISS_offshorewind_class3_moderate_fixed_1_1,MISS,OffShoreWind_Class3_Moderate_fixed_1,1,805,8,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,0.25,0.0,0.0,0.0,-1,1.0,0,7298.0,-1.0,0,0,0,0.0,0.0,2427641.379,257242,276892,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,83177.73,1626326.333,0.959,0.3196784257888794,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0.8,0,0.0,0.0,0,0.0,0,1,0.0,0,0,0,0,0.0,1,0.0,0.0,0.0,30.0,0.05,30.0,234585,0,2427641.379,0.0,74429,0,366933,0
