Resource,region,technology,cluster,R_ID,Zone,Num_VRE_Bins,THERM,VRE,MUST_RUN,STOR,FLEX,HYDRO,LDS,CapRes_1,CapRes_2,Min_Share,Max_Share,Existing_Cap_MWh,Existing_Cap_MW,Existing_Charge_Cap_MW,num_units,unmodified_existing_cap_mw,New_Build,Cap_Size,Min_Cap_MW,Max_Cap_MW,Max_Cap_MWh,Min_Cap_MWh,Max_Charge_Cap_MW,Min_Charge_Cap_MW,Min_Share_percent,Max_Share_percent,capex_mw,Inv_Cost_per_MWyr,Fixed_OM_Cost_per_MWyr,capex_mwh,Inv_Cost_per_MWhyr,Fixed_OM_Cost_per_MWhyr,Var_OM_Cost_per_MWh,Var_OM_Cost_per_MWh_In,Inv_Cost_Charge_per_MWyr,Fixed_OM_Cost_Charge_per_MWyr,Start_Cost_per_MW,Start_Fuel_MMBTU_per_MW,Heat_Rate_MMBTU_per_MWh,heat_rate_mmbtu_mwh_iqr,heat_rate_mmbtu_mwh_std,Fuel,Min_Power,Self_Disch,Eff_Up,Eff_Down,Hydro_Energy_to_Power_Ratio,Min_Duration,Max_Duration,Reg_Max,Rsv_Max,Reg_Cost,Rsv_Cost,Max_Flexible_Demand_Delay,Max_Flexible_Demand_Advance,Flexible_Demand_Energy_Eff,CO2_Capture_Rate,CO2_Capture_Cost_per_Metric_Ton,co2_pipeline_annuity_mw,co2_pipeline_capex_mw,storage_cost_tonne,tonne_co2_captured_mwh,co2_cost_mwh,Ramp_Up_Percentage,Ramp_Dn_Percentage,Up_Time,Down_Time,spur_miles,spur_capex,offshore_spur_miles,offshore_spur_capex,tx_miles,tx_capex,interconnect_annuity,interconnect_capex_mw,regional_cost_multiplier,variable_CF,RETRO,Num_RETRO_Sources,Retro1_Source,Retro1_Efficiency,Retro1_Inv_Cost_per_MWyr,Retro2_Source,Retro2_Efficiency,Retro2_Inv_Cost_per_MWyr,MinCapTag_1,MinCapTag_2,ESR_12,Retro3_Efficiency,CapRes_7,CapRes_9,ESR_2,ESR_14,ESR_10,MinCapTag_3,ESR_8,ESR_1,ESR_6,gen_is_variable,ESR_16,ESR_13,Retro3_Source,CapRes_6,ESR_5,CapRes_4,CapRes_8,ESR_15,CapRes_5,MinCapTag_5,ESR_3,CapRes_3,MinCapTag_4,ESR_4,ESR_7,ESR_9,CapRes_10,ESR_11,Min_Retired_Cap_MW,Min_Retired_Energy_Cap_MW,Min_Retired_Charge_Cap_MW,Capital_Recovery_Period,WACC,Lifetime,old_Inv_Cost_per_MWyr,old_Inv_Cost_per_MWhyr,old_capex_mw,old_capex_mwh,original_Fixed_OM_Cost_per_MWyr,original_Fixed_OM_Cost_per_MWhyr,base_Fixed_OM_Cost_per_MWyr,base_Fixed_OM_Cost_per_MWhyr
MISE_landbasedwind_class3_moderate_2_anyQual_0,MISE,LandbasedWind_Class3_Moderate_,2_anyQual_0,739,7,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,86.9,0.0,0.0,0.0,-1,1.0,0,86.9,-1.0,0,0,0,0.0,0.0,1011874.745,89045,130415,0.0,0,0,-9.71,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,10804.292,211250.109,1.144,0.4405622780323028,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0.8,0,0.0,0.0,0,0.0,0,1,0.0,0,0,0,0,0.0,1,0.0,0.0,0.0,30.0,0.05,30.0,86109,0,1011874.745,0.0,24374,0,130415,0
MISE_landbasedwind_class3_moderate_3_anyQual_1,MISE,LandbasedWind_Class3_Moderate_,3_anyQual_1,740,7,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,674.0,0.0,0.0,0.0,-1,1.0,0,674.0,-1.0,0,0,0,0.0,0.0,1011874.745,89543,130915,0.0,0,0,-10.68,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,11195.783,218904.713,1.144,0.4526646137237549,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0.8,0,0.0,0.0,0,0.0,0,1,0.0,0,0,0,0,0.0,1,0.0,0.0,0.0,30.0,0.05,30.0,86500,0,1011874.745,0.0,24374,0,130915,0
MISE_landbasedwind_class3_moderate_4_anyQual_1,MISE,LandbasedWind_Class3_Moderate_,4_anyQual_1,741,7,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,469.4,0.0,0.0,0.0,-1,1.0,0,469.4,-1.0,0,0,0,0.0,0.0,1011874.745,93652,135025,0.0,0,0,-10.68,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,14426.995,282082.726,1.144,0.4787011742591858,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0.8,0,0.0,0.0,0,0.0,0,1,0.0,0,0,0,0,0.0,1,0.0,0.0,0.0,30.0,0.05,30.0,89731,0,1011874.745,0.0,24374,0,135025,0
MISE_landbasedwind_class3_moderate_5_anyQual_1,MISE,LandbasedWind_Class3_Moderate_,5_anyQual_1,742,7,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,148.8,0.0,0.0,0.0,-1,1.0,0,148.8,-1.0,0,0,0,0.0,0.0,1011874.745,85242,126615,0.0,0,0,-10.68,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,7814.315,152788.811,1.144,0.4267344176769256,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0.8,0,0.0,0.0,0,0.0,0,1,0.0,0,0,0,0,0.0,1,0.0,0.0,0.0,30.0,0.05,30.0,83119,0,1011874.745,0.0,24374,0,126615,0
MISE_landbasedwind_class3_moderate_6_anyQual_0,MISE,LandbasedWind_Class3_Moderate_,6_anyQual_0,743,7,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,105.2,0.0,0.0,0.0,-1,1.0,0,105.2,-1.0,0,0,0,0.0,0.0,1011874.745,91954,133295,0.0,0,0,-9.71,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,13091.681,255974.106,1.144,0.4317896962165832,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0.8,0,0.0,0.0,0,0.0,0,1,0.0,0,0,0,0,0.0,1,0.0,0.0,0.0,30.0,0.05,30.0,88396,0,1011874.745,0.0,24374,0,133295,0
MISE_landbasedwind_class3_moderate_7_anyQual_0,MISE,LandbasedWind_Class3_Moderate_,7_anyQual_0,744,7,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,16.5,0.0,0.0,0.0,-1,1.0,0,16.5,-1.0,0,0,0,0.0,0.0,1011874.745,81587,122943,0.0,0,0,-9.71,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,4940.708,96602.817,1.144,0.4030195772647857,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0.8,0,0.0,0.0,0,0.0,0,1,0.0,0,0,0,0,0.0,1,0.0,0.0,0.0,30.0,0.05,30.0,80245,0,1011874.745,0.0,24374,0,122943,0
MISE_landbasedwind_class3_moderate_8_anyQual_0,MISE,LandbasedWind_Class3_Moderate_,8_anyQual_0,745,7,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,50.1,0.0,0.0,0.0,-1,1.0,0,50.1,-1.0,0,0,0,0.0,0.0,1011874.745,89738,131058,0.0,0,0,-9.71,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,11349.642,221913.024,1.144,0.4225457608699798,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0.8,0,0.0,0.0,0,0.0,0,1,0.0,0,0,0,0,0.0,1,0.0,0.0,0.0,30.0,0.05,30.0,86654,0,1011874.745,0.0,24374,0,131058,0
MISE_landbasedwind_class3_moderate_9_anyQual_1,MISE,LandbasedWind_Class3_Moderate_,9_anyQual_1,746,7,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,1018.4,0.0,0.0,0.0,-1,1.0,0,1018.4,-1.0,0,0,0,0.0,0.0,1011874.745,95199,136572,0.0,0,0,-10.68,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,15643.102,305860.878,1.144,0.4369896650314331,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0.8,0,0.0,0.0,0,0.0,0,1,0.0,0,0,0,0,0.0,1,0.0,0.0,0.0,30.0,0.05,30.0,90948,0,1011874.745,0.0,24374,0,136572,0
MISE_landbasedwind_class3_moderate_10_anyQual_1,MISE,LandbasedWind_Class3_Moderate_,10_anyQual_1,747,7,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,223.9,0.0,0.0,0.0,-1,1.0,0,223.9,-1.0,0,0,0,0.0,0.0,1011874.745,111798,141233,0.0,0,0,-10.68,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,28692.213,561023.628,1.144,0.4681088626384735,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0.8,0,0.0,0.0,0,0.0,0,1,0.0,0,0,0,0,0.0,1,0.0,0.0,0.0,30.0,0.05,30.0,103997,0,1011874.745,0.0,24374,0,141233,0
MISE_landbasedwind_class3_moderate_11_anyQual_1,MISE,LandbasedWind_Class3_Moderate_,11_anyQual_1,748,7,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,116.5,0.0,0.0,0.0,-1,1.0,0,116.5,-1.0,0,0,0,0.0,0.0,1011874.745,86886,116959,0.0,0,0,-10.68,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,9107.276,178069.335,1.144,0.413660854101181,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0.8,0,0.0,0.0,0,0.0,0,1,0.0,0,0,0,0,0.0,1,0.0,0.0,0.0,30.0,0.05,30.0,84412,0,1011874.745,0.0,24374,0,116959,0
MISE_landbasedwind_class3_moderate_12_anyQual_0,MISE,LandbasedWind_Class3_Moderate_,12_anyQual_0,749,7,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,13.49,0.0,0.0,0.0,-1,1.0,0,13.5,-1.0,0,0,0,0.0,0.0,1011874.745,88047,118115,0.0,0,0,-9.71,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,10020.082,195916.905,1.144,0.3998089134693146,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0.8,0,0.0,0.0,0,0.0,0,1,0.0,0,0,0,0,0.0,1,0.0,0.0,0.0,30.0,0.05,30.0,85325,0,1011874.745,0.0,24374,0,118115,0
MISE_landbasedwind_class3_moderate_13_anyQual_0,MISE,LandbasedWind_Class3_Moderate_,13_anyQual_0,750,7,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,15.0,0.0,0.0,0.0,-1,1.0,0,15.0,-1.0,0,0,0,0.0,0.0,1011874.745,94678,124524,0.0,0,0,-9.71,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,15233.273,297847.426,1.144,0.4147156476974487,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0.8,0,0.0,0.0,0,0.0,0,1,0.0,0,0,0,0,0.0,1,0.0,0.0,0.0,30.0,0.05,30.0,90538,0,1011874.745,0.0,24374,0,124524,0
MISE_landbasedwind_class3_moderate_15_anyQual_1,MISE,LandbasedWind_Class3_Moderate_,15_anyQual_1,752,7,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,557.87,0.0,0.0,0.0,-1,1.0,0,557.9,-1.0,0,0,0,0.0,0.0,1011874.745,120419,145107,0.0,0,0,-10.68,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,35469.838,693556.238,1.144,0.457370400428772,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0.8,0,0.0,0.0,0,0.0,0,1,0.0,0,0,0,0,0.0,1,0.0,0.0,0.0,30.0,0.05,30.0,110774,0,1011874.745,0.0,24374,0,145107,0
MISE_landbasedwind_class3_moderate_17_anyQual_1,MISE,LandbasedWind_Class3_Moderate_,17_anyQual_1,754,7,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,555.67,0.0,0.0,0.0,-1,1.0,0,555.7,-1.0,0,0,0,0.0,0.0,1011874.745,102932,132249,0.0,0,0,-10.68,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,21722.294,424726.372,1.144,0.4225431382656097,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0.8,0,0.0,0.0,0,0.0,0,1,0.0,0,0,0,0,0.0,1,0.0,0.0,0.0,30.0,0.05,30.0,97027,0,1011874.745,0.0,24374,0,132249,0
MISE_utilitypv_class1_moderate_0_anyQual_0,MISE,UtilityPV_Class1_Moderate_,0_anyQual_0,760,7,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,2109.45,0.0,0.0,0.0,-1,1.0,0,13576.6,-1.0,0,0,0,0.0,0.0,754417.859,55900,71532,0.0,0,0,-9.25,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,5056.384,98864.573,1.008,0.2489182651042938,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0.8,0,0.0,0.0,0,0.0,0,1,0.0,0,0,0,0,0.0,1,0.0,0.0,0.0,30.0,0.05,30.0,54500,0,754417.859,0.0,14435,0,71532,0
MISE_utilitypv_class1_moderate_2_anyQual_1,MISE,UtilityPV_Class1_Moderate_,2_anyQual_1,761,7,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,6481.7,0.0,0.0,0.0,-1,1.0,0,6481.7,-1.0,0,0,0,0.0,0.0,754417.859,55176,89245,0.0,0,0,-10.18,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,4486.924,87730.236,1.008,0.2492494285106659,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0.8,0,0.0,0.0,0,0.0,0,1,0.0,0,0,0,0,0.0,1,0.0,0.0,0.0,30.0,0.05,30.0,53930,0,754417.859,0.0,14435,0,89245,0
MISS_naturalgas_hframe_cc_moderate_0,MISS,NaturalGas_H-Frame CC_Moderate,0,777,8,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,9088.26,0.0,0.0,0.0,-1,500.0,0,-1.0,-1.0,0,0,0,0.0,0.0,1046805.455,69127,94309,0.0,0,0,1.66,0.0,0,0,106.0,2.0,6.08,0.0,0.0,west_south_central_naturalgas,0.3,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.64,0.64,6,6,10.0,97490.0,0,0,0,0,0.0,0.0,0.922,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.93,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,67453,0,1046805.455,0.0,25119,0,94309,0
MISS_battery_moderate_0,MISS,Battery_*_Moderate,0,779,8,0,0,0,0,1,0,0,0,0.0,0.0,0,0,38.49,11.86,0.0,0.0,0.0,-1,1.0,0,-1.0,-1.0,0,0,0,0.0,0.0,105174.19395,10366,17390,73722.47148000001,7266,12525,0.15,0.15,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,0.92,0.92,0.0,1.0,10.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,1.023,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.95,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,15.0,0.05,15.0,16455,11534,105174.19395,73722.47148000001,6624,4643,33511,24137
MISS_utilitypv_class1_moderate_0_anyQual_0,MISS,UtilityPV_Class1_Moderate_,0_anyQual_0,783,8,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,6106.46,0.0,0.0,0.0,-1,1.0,0,6106.5,-1.0,0,0,0,0.0,0.0,754417.859,49842,73376,0.0,0,0,-9.25,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,2223.151,43467.987,0.958,0.2546821534633636,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0.8,0,0.0,0.0,0,0.0,0,1,0.0,0,0,0,0,0.0,1,0.0,0.0,0.0,30.0,0.05,30.0,49234,0,754417.859,0.0,14435,0,73376,0
MISS_utilitypv_class1_moderate_1_anyQual_1,MISS,UtilityPV_Class1_Moderate_,1_anyQual_1,784,8,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,3113.3,0.0,0.0,0.0,-1,1.0,0,3113.3,-1.0,0,0,0,0.0,0.0,754417.859,49356,84297,0.0,0,0,-10.18,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,1840.408,35984.448,0.958,0.2535402178764343,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0.8,0,0.0,0.0,0,0.0,0,1,0.0,0,0,0,0,0.0,1,0.0,0.0,0.0,30.0,0.05,30.0,48851,0,754417.859,0.0,14435,0,84297,0
MISS_utilitypv_class1_moderate_2_anyQual_0,MISS,UtilityPV_Class1_Moderate_,2_anyQual_0,785,8,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,2700.42,0.0,0.0,0.0,-1,1.0,0,6307.6,-1.0,0,0,0,0.0,0.0,754417.859,49869,64329,0.0,0,0,-9.25,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,2243.759,43870.927,0.958,0.2477050423622131,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0.8,0,0.0,0.0,0,0.0,0,1,0.0,0,0,0,0,0.0,1,0.0,0.0,0.0,30.0,0.05,30.0,49254,0,754417.859,0.0,14435,0,64329,0
MISS_utilitypv_class1_moderate_3_anyQual_1,MISS,UtilityPV_Class1_Moderate_,3_anyQual_1,786,8,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,2901.27,0.0,0.0,0.0,-1,1.0,0,2901.4,-1.0,0,0,0,0.0,0.0,754417.859,49196,64601,0.0,0,0,-10.18,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,1715.239,33537.077,0.958,0.2446416616439819,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0.8,0,0.0,0.0,0,0.0,0,1,0.0,0,0,0,0,0.0,1,0.0,0.0,0.0,30.0,0.05,30.0,48726,0,754417.859,0.0,14435,0,64601,0
MISS_utilitypv_class1_moderate_5_anyQual_1,MISS,UtilityPV_Class1_Moderate_,5_anyQual_1,788,8,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,5202.25,0.0,0.0,0.0,-1,1.0,0,5202.3,-1.0,0,0,0,0.0,0.0,754417.859,50178,73262,0.0,0,0,-10.18,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,2486.899,48624.898,0.958,0.2419031709432602,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0.8,0,0.0,0.0,0,0.0,0,1,0.0,0,0,0,0,0.0,1,0.0,0.0,0.0,30.0,0.05,30.0,49497,0,754417.859,0.0,14435,0,73262,0
MISS_utilitypv_class1_moderate_7_anyQual_1,MISS,UtilityPV_Class1_Moderate_,7_anyQual_1,790,8,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,3424.47,0.0,0.0,0.0,-1,1.0,0,3425.1,-1.0,0,0,0,0.0,0.0,754417.859,51863,66315,0.0,0,0,-10.18,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,3811.73,74528.568,0.958,0.242332637310028,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0.8,0,0.0,0.0,0,0.0,0,1,0.0,0,0,0,0,0.0,1,0.0,0.0,0.0,30.0,0.05,30.0,50822,0,754417.859,0.0,14435,0,66315,0
MISS_landbasedwind_class3_moderate_0_anyQual_0,MISS,LandbasedWind_Class3_Moderate_,0_anyQual_0,793,8,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,1517.64,0.0,0.0,0.0,-1,1.0,0,1517.7,-1.0,0,0,0,0.0,0.0,1011874.745,73194,101828,0.0,0,0,-9.71,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,8123.041,158825.155,0.955,0.3879411220550537,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0.8,0,0.0,0.0,0,0.0,0,1,0.0,0,0,0,0,0.0,1,0.0,0.0,0.0,30.0,0.05,30.0,71002,0,1011874.745,0.0,24374,0,101828,0
MISS_landbasedwind_class3_moderate_1_anyQual_1,MISS,LandbasedWind_Class3_Moderate_,1_anyQual_1,794,8,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,3113.69,0.0,0.0,0.0,-1,1.0,0,3113.7,-1.0,0,0,0,0.0,0.0,1011874.745,71162,99931,0.0,0,0,-10.68,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,6525.641,127592.105,0.955,0.3686201870441437,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0.8,0,0.0,0.0,0,0.0,0,1,0.0,0,0,0,0,0.0,1,0.0,0.0,0.0,30.0,0.05,30.0,69404,0,1011874.745,0.0,24374,0,99931,0
