Resource,region,technology,cluster,R_ID,Zone,Num_VRE_Bins,THERM,VRE,MUST_RUN,STOR,FLEX,HYDRO,LDS,CapRes_1,CapRes_2,Min_Share,Max_Share,Existing_Cap_MWh,Existing_Cap_MW,Existing_Charge_Cap_MW,num_units,unmodified_existing_cap_mw,New_Build,Cap_Size,Min_Cap_MW,Max_Cap_MW,Max_Cap_MWh,Min_Cap_MWh,Max_Charge_Cap_MW,Min_Charge_Cap_MW,Min_Share_percent,Max_Share_percent,capex_mw,Inv_Cost_per_MWyr,Fixed_OM_Cost_per_MWyr,capex_mwh,Inv_Cost_per_MWhyr,Fixed_OM_Cost_per_MWhyr,Var_OM_Cost_per_MWh,Var_OM_Cost_per_MWh_In,Inv_Cost_Charge_per_MWyr,Fixed_OM_Cost_Charge_per_MWyr,Start_Cost_per_MW,Start_Fuel_MMBTU_per_MW,Heat_Rate_MMBTU_per_MWh,heat_rate_mmbtu_mwh_iqr,heat_rate_mmbtu_mwh_std,Fuel,Min_Power,Self_Disch,Eff_Up,Eff_Down,Hydro_Energy_to_Power_Ratio,Min_Duration,Max_Duration,Reg_Max,Rsv_Max,Reg_Cost,Rsv_Cost,Max_Flexible_Demand_Delay,Max_Flexible_Demand_Advance,Flexible_Demand_Energy_Eff,CO2_Capture_Rate,CO2_Capture_Cost_per_Metric_Ton,co2_pipeline_annuity_mw,co2_pipeline_capex_mw,storage_cost_tonne,tonne_co2_captured_mwh,co2_cost_mwh,Ramp_Up_Percentage,Ramp_Dn_Percentage,Up_Time,Down_Time,spur_miles,spur_capex,offshore_spur_miles,offshore_spur_capex,tx_miles,tx_capex,interconnect_annuity,interconnect_capex_mw,regional_cost_multiplier,variable_CF,RETRO,Num_RETRO_Sources,Retro1_Source,Retro1_Efficiency,Retro1_Inv_Cost_per_MWyr,Retro2_Source,Retro2_Efficiency,Retro2_Inv_Cost_per_MWyr,MinCapTag_1,MinCapTag_2,ESR_12,Retro3_Efficiency,CapRes_7,CapRes_9,ESR_2,ESR_14,ESR_10,MinCapTag_3,ESR_8,ESR_1,ESR_6,gen_is_variable,ESR_16,ESR_13,Retro3_Source,CapRes_6,ESR_5,CapRes_4,CapRes_8,ESR_15,CapRes_5,MinCapTag_5,ESR_3,CapRes_3,MinCapTag_4,ESR_4,ESR_7,ESR_9,CapRes_10,ESR_11,Min_Retired_Cap_MW,Min_Retired_Energy_Cap_MW,Min_Retired_Charge_Cap_MW,Capital_Recovery_Period,WACC,Lifetime,old_Inv_Cost_per_MWyr,old_Inv_Cost_per_MWhyr,old_capex_mw,old_capex_mwh,original_Fixed_OM_Cost_per_MWyr,original_Fixed_OM_Cost_per_MWhyr,base_Fixed_OM_Cost_per_MWyr,base_Fixed_OM_Cost_per_MWhyr
PJMD_distributed_generation_1,PJMD,distributed_generation,1,461,14,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,3175.0,0.0,0.0,0.0,-1,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.1922982876712329,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,1,0,0.0,1,0.0,0.8,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,0,0,0,0
PJME_distributed_generation_1,PJME,distributed_generation,1,462,15,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,9591.0,0.0,0.0,0.0,-1,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.1902269406392694,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,1,0,0.0,1,0.0,0.8,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,0,0,0,0
PJMW_distributed_generation_1,PJMW,distributed_generation,1,463,16,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,5826.0,0.0,0.0,0.0,-1,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.2013630136986301,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,1,0,0.0,1,0.0,0.8,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,0,0,0,0
RMRG_distributed_generation_1,RMRG,distributed_generation,1,464,17,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,1975.0,0.0,0.0,0.0,-1,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.2299764840182648,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,1,0,1,0,0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.8,0,0,0,1,0.0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,0,0,0,0
SPPC_distributed_generation_1,SPPC,distributed_generation,1,465,18,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,1078.0,0.0,0.0,0.0,-1,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.2155125570776256,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,1,0,0,0,0,1,1,0,0,0,0.0,0,0.8,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,0,0,0,0
SPPN_distributed_generation_1,SPPN,distributed_generation,1,466,19,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,640.0,0.0,0.0,0.0,-1,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.1778141552511415,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,1,0,0,0,0,1,1,0,0,0,0.0,0,0.8,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,0,0,0,0
SPPS_distributed_generation_1,SPPS,distributed_generation,1,467,20,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,2719.0,0.0,0.0,0.0,-1,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.2460391552511416,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,1,0,0,0,0,1,1,0,0,0,0.0,0,0.8,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,0,0,0,0
SRCA_distributed_generation_1,SRCA,distributed_generation,1,468,21,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,5554.0,0.0,0.0,0.0,-1,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.2238069634703196,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.0,0,0,0,0,0,0,0,1,0,0,0,0.0,0,0.0,0.0,1,0.0,0,0,0.0,0,0,1,0,0.0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,0,0,0,0
SRCE_distributed_generation_1,SRCE,distributed_generation,1,469,22,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,2478.0,0.0,0.0,0.0,-1,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.2078361872146118,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.0,0,0,0,0,0,0,0,1,0,0,0,0.0,0,0.0,0.0,1,0.0,0,0,0.0,0,0,1,0,0.0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,0,0,0,0
SRSE_distributed_generation_1,SRSE,distributed_generation,1,470,23,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,1989.0,0.0,0.0,0.0,-1,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.2315126712328766,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.0,0,0,0,0,0,0,0,1,0,0,0,0.0,0,0.0,0.0,1,0.0,0,0,0.0,0,0,1,0,0.0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,0,0,0,0
SRSG_distributed_generation_1,SRSG,distributed_generation,1,471,24,1,0,1,0,0,0,0,0,0.0,0.8,0,0,0.0,3109.0,0.0,0.0,0.0,-1,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.2672574200913242,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,1,0,1,0,0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,1,0.0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,0,0,0,0
TRE_distributed_generation_1,TRE,distributed_generation,1,472,25,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,8408.0,0.0,0.0,0.0,-1,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.2374108447488584,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,0,1,1,0,0,0.0,0,0.0,0.0,0,0.8,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,0,0,0,0
TREW_distributed_generation_1,TREW,distributed_generation,1,473,26,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,457.0,0.0,0.0,0.0,-1,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.2374523972602739,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,0,1,1,0,0,0.0,0,0.0,0.0,0,0.8,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,0,0,0,0
BASN_naturalgas_hframe_cc_moderate_0,BASN,NaturalGas_H-Frame CC_Moderate,0,474,1,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,12.67,0.0,0.0,0.0,-1,500.0,0,-1.0,-1.0,0,0,0,0.0,0.0,1046805.455,66148,93052,0.0,0,0,1.66,0.0,0,0,106.0,2.0,6.08,0.0,0.0,mountain_naturalgas,0.3,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.64,0.64,6,6,10.0,43330.0,0,0,0,0,0.0,0.0,0.93,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.93,0,0,0,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,65375,0,1046805.455,0.0,25119,0,93052,0
BASN_battery_moderate_0,BASN,Battery_*_Moderate,0,476,1,0,0,0,0,1,0,0,0,0.0,0.0,0,0,9909.15,3038.84,0.0,0.0,0.0,-1,1.0,0,-1.0,-1.0,0,0,0,0.0,0.0,105174.19395,10447,17072,73722.47148000001,7323,11967,0.15,0.15,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,0.92,0.92,0.0,1.0,10.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,1.031,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.95,0,0,0,0,0.0,0,0.0,0.0,0.0,15.0,0.05,15.0,16583,11624,105174.19395,73722.47148000001,6624,4643,32947,23096
BASN_landbasedwind_class3_moderate_0_anyQual_0,BASN,LandbasedWind_Class3_Moderate_,0_anyQual_0,480,1,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,8526.97,0.0,0.0,0.0,-1,1.0,0,8527.2,-1.0,0,0,0,0.0,0.0,1011874.745,90357,124643,0.0,0,0,-9.71,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,21616.785,422664.688,0.955,0.4011812508106231,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,1,0,1,0,0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.8,0,0,0,1,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,84495,0,1011874.745,0.0,24374,0,124643,0
BASN_landbasedwind_class3_moderate_1_anyQual_1,BASN,LandbasedWind_Class3_Moderate_,1_anyQual_1,481,1,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,8167.98,0.0,0.0,0.0,-1,1.0,0,8168.1,-1.0,0,0,0,0.0,0.0,1011874.745,100563,139620,0.0,0,0,-10.68,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,29641.34,579564.633,0.955,0.431834876537323,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,1,0,1,0,0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.8,0,0,0,1,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,92520,0,1011874.745,0.0,24374,0,139620,0
BASN_landbasedwind_class3_moderate_3_anyQual_1,BASN,LandbasedWind_Class3_Moderate_,3_anyQual_1,483,1,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,6785.03,0.0,0.0,0.0,-1,1.0,0,7607.1,-1.0,0,0,0,0.0,0.0,1011874.745,97272,121652,0.0,0,0,-10.68,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,27053.533,528965.582,0.955,0.3705382943153381,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,1,0,1,0,0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.8,0,0,0,1,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,89932,0,1011874.745,0.0,24374,0,121652,0
BASN_utilitypv_class1_moderate_0_anyQual_0,BASN,UtilityPV_Class1_Moderate_,0_anyQual_0,492,1,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,11172.8,0.0,0.0,0.0,-1,1.0,0,11355.5,-1.0,0,0,0,0.0,0.0,754417.859,53974,70186,0.0,0,0,-9.25,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,4391.118,85857.01,0.986,0.2995566725730896,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,1,0,1,0,0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.8,0,0,0,1,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,52766,0,754417.859,0.0,14435,0,70186,0
BASN_utilitypv_class1_moderate_1_anyQual_1,BASN,UtilityPV_Class1_Moderate_,1_anyQual_1,493,1,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,5629.11,0.0,0.0,0.0,-1,1.0,0,8710.1,-1.0,0,0,0,0.0,0.0,754417.859,56011,79177,0.0,0,0,-10.18,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,5992.448,117166.891,0.986,0.3009711503982544,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,1,0,1,0,0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.8,0,0,0,1,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,54367,0,754417.859,0.0,14435,0,79177,0
CANO_naturalgas_hframe_cc_95_ccs_moderate_0,CANO,NaturalGas_H-Frame CC 95% CCS_Moderate,0,502,2,0,1,0,0,0,0,0,0,0.93,0.0,0,0,0.0,1147.99,0.0,0.0,0.0,-1,500.0,0,-1.0,-1.0,0,0,0,0.0,0.0,1793309.942,133513,176485,0.0,0,0,-10.34,0.0,0,0,106.0,2.0,6.74,0.0,0.0,pacific_naturalgas_ccs95,0.6,0.0,1.0,1.0,0.0,0.0,0.0,0.106666667,0.213333333,0.0,0.0,0,0,0,0.95,27,1469.015,17226.965,10.064,0.34,-13.717,0.64,0.64,6,6,10.0,97490.0,0,0,0,0,0.0,0.0,1.091,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,1,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,133345,0,1793309.942,0.0,42920,0,176485,0
CANO_naturalgas_hframe_cc_moderate_0,CANO,NaturalGas_H-Frame CC_Moderate,0,503,2,0,1,0,0,0,0,0,0,0.93,0.0,0,0,0.0,11.32,0.0,0.0,0.0,-1,500.0,0,-1.0,-1.0,0,0,0,0.0,0.0,1046805.455,97591,124884,0.0,0,0,1.66,0.0,0,0,106.0,2.0,6.08,0.0,0.0,pacific_naturalgas,0.3,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.64,0.64,6,6,10.0,97490.0,0,0,0,0,0.0,0.0,1.34,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,95862,0,1046805.455,0.0,25119,0,124884,0
CANO_battery_moderate_0,CANO,Battery_*_Moderate,0,505,2,0,0,0,0,1,0,0,0,0.95,0.0,0,0,907.36,278.28,0.0,0.0,0.0,-1,1.0,0,-1.0,-1.0,0,0,0,0.0,0.0,105174.19395,10548,17181,73722.47148000001,7394,12051,0.15,0.15,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,0.92,0.92,0.0,1.0,10.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,1.041,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,15.0,0.05,15.0,16746,11738,105174.19395,73722.47148000001,6624,4643,33218,23299
CANO_utilitypv_class1_moderate_1_anyQual_0,CANO,UtilityPV_Class1_Moderate_,1_anyQual_0,522,2,1,0,1,0,0,0,0,0,0.8,0.0,0,0,0.0,29.77,0.0,0.0,0.0,-1,1.0,0,11601.9,-1.0,0,0,0,0.0,0.0,754417.859,60259,78912,0.0,0,0,-9.25,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,5551.276,108540.904,1.084,0.2891156673431396,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,1,0,1,0,0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,1,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,58756,0,754417.859,0.0,14435,0,78912,0
CANO_utilitypv_class1_moderate_2_anyQual_0,CANO,UtilityPV_Class1_Moderate_,2_anyQual_0,523,2,1,0,1,0,0,0,0,0,0.8,0.0,0,0,0.0,3884.92,0.0,0.0,0.0,-1,1.0,0,3885.1,-1.0,0,0,0,0.0,0.0,754417.859,56351,93564,0.0,0,0,-9.25,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,2479.013,48470.716,1.084,0.2921664416790008,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,1,0,1,0,0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,1,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,55684,0,754417.859,0.0,14435,0,93564,0
CANO_utilitypv_class1_moderate_3_anyQual_1,CANO,UtilityPV_Class1_Moderate_,3_anyQual_1,524,2,1,0,1,0,0,0,0,0,0.8,0.0,0,0,0.0,9885.78,0.0,0.0,0.0,-1,1.0,0,9886.4,-1.0,0,0,0,0.0,0.0,754417.859,61956,83152,0.0,0,0,-10.18,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,6885.055,134619.529,1.084,0.2893194854259491,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,1,0,1,0,0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,1,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,60090,0,754417.859,0.0,14435,0,83152,0
CANO_offshorewind_class12_moderate_floating_1_1,CANO,OffShoreWind_Class12_Moderate_floating_1,1,541,2,1,0,1,0,0,0,0,0,0.8,0.0,0,0,0.0,0.1,0.0,0.0,0.0,-1,1.0,0,1976.0,-1.0,0,0,0,0.0,0.0,1597671.56619,261413,354839,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,98647.821,1928805.137,1.308,0.4565443992614746,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,1,0,1,0,0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,1,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,314506,0,1597671.56619,0.0,68557,0,585472,0
CANO_offshorewind_class12_moderate_floating_1_2,CANO,OffShoreWind_Class12_Moderate_floating_1,2,542,2,1,0,1,0,0,0,0,0,0.8,0.0,0,0,0.0,0.1,0.0,0.0,0.0,-1,1.0,0,1864.4,-1.0,0,0,0,0.0,0.0,1597671.56619,266259,361071,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,102457.645,2003295.907,1.308,0.474857360124588,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,1,0,1,0,0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,1,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,318316,0,1597671.56619,0.0,68557,0,593073,0
